2020-10-27 09:28:00,795
2020-10-27 09:27:00,40082
2020-10-27 09:26:00,39969
2020-10-27 09:25:00,40128
2020-10-27 09:24:00,39938
2020-10-27 09:23:00,40301
2020-10-27 09:22:00,40157
2020-10-27 09:21:00,39983
2020-10-27 09:20:00,39445
2020-10-27 09:19:00,39927
2020-10-27 09:18:00,40208
2020-10-27 09:17:00,40424
2020-10-27 09:16:00,40247
2020-10-27 09:15:00,40292
2020-10-27 09:14:00,40288
2020-10-27 09:13:00,39242
2020-10-27 09:12:00,39322
2020-10-27 09:11:00,40037
2020-10-27 09:10:00,39797
2020-10-27 09:09:00,39755
2020-10-27 09:08:00,39757
2020-10-27 09:07:00,40047
2020-10-27 09:06:00,40235
2020-10-27 09:05:00,40333
2020-10-27 09:04:00,40553
2020-10-27 09:03:00,40367
2020-10-27 09:02:00,39950
2020-10-27 09:01:00,40113
2020-10-27 09:00:00,40269
2020-10-27 08:59:00,40381
2020-10-27 08:58:00,40522
2020-10-27 08:57:00,40779
2020-10-27 08:56:00,40289
2020-10-27 08:55:00,40069
2020-10-27 08:54:00,40357
2020-10-27 08:53:00,40213
2020-10-27 08:52:00,40833
2020-10-27 08:51:00,40719
2020-10-27 08:50:00,40477
2020-10-27 08:49:00,40287
2020-10-27 08:48:00,39939
2020-10-27 08:47:00,40287
2020-10-27 08:46:00,39502
2020-10-27 08:45:00,39225
2020-10-27 08:44:00,39488
2020-10-27 08:43:00,39712
2020-10-27 08:42:00,39373
2020-10-27 08:41:00,39379
2020-10-27 08:40:00,39110
2020-10-27 08:39:00,38853
2020-10-27 08:38:00,38910
2020-10-27 08:37:00,39394
2020-10-27 08:36:00,40208
2020-10-27 08:35:00,39898
2020-10-27 08:34:00,39931
2020-10-27 08:33:00,40105
2020-10-27 08:32:00,40030
2020-10-27 08:31:00,40015
2020-10-27 08:30:00,40093
2020-10-27 08:29:00,40011
2020-10-27 08:28:00,39803
2020-10-27 08:27:00,40504
2020-10-27 08:26:00,40538
2020-10-27 08:25:00,40811
2020-10-27 08:24:00,40964
2020-10-27 08:23:00,40717
2020-10-27 08:22:00,40805
2020-10-27 08:21:00,40464
2020-10-27 08:20:00,39951
2020-10-27 08:19:00,40340
2020-10-27 08:18:00,40271
2020-10-27 08:17:00,39984
2020-10-27 08:16:00,39779
2020-10-27 08:15:00,40345
2020-10-27 08:14:00,40232
2020-10-27 08:13:00,40723
2020-10-27 08:12:00,40646
2020-10-27 08:11:00,40191
2020-10-27 08:10:00,40518
2020-10-27 08:09:00,40461
2020-10-27 08:08:00,40480
2020-10-27 08:07:00,40744
2020-10-27 08:06:00,41119
2020-10-27 08:05:00,40960
2020-10-27 08:04:00,40641
2020-10-27 08:03:00,40725
2020-10-27 08:02:00,40645
2020-10-27 08:01:00,40511
2020-10-27 08:00:00,40829
2020-10-27 07:59:00,40984
2020-10-27 07:58:00,41175
2020-10-27 07:57:00,40548
2020-10-27 07:56:00,40760
2020-10-27 07:55:00,40850
2020-10-27 07:54:00,40222
2020-10-27 07:53:00,40741
2020-10-27 07:52:00,40859
2020-10-27 07:51:00,41006
2020-10-27 07:50:00,40837
2020-10-27 07:49:00,40916
2020-10-27 07:48:00,40274
2020-10-27 07:47:00,40262
2020-10-27 07:46:00,40808
2020-10-27 07:45:00,40556
2020-10-27 07:44:00,40122
2020-10-27 07:43:00,39949
2020-10-27 07:42:00,40024
2020-10-27 07:41:00,40167
2020-10-27 07:40:00,40476
2020-10-27 07:39:00,40347
2020-10-27 07:38:00,40508
2020-10-27 07:37:00,40397
2020-10-27 07:36:00,41075
2020-10-27 07:35:00,40805
2020-10-27 07:34:00,40898
2020-10-27 07:33:00,40925
2020-10-27 07:32:00,40933
2020-10-27 07:31:00,41061
2020-10-27 07:30:00,40890
2020-10-27 07:29:00,40768
2020-10-27 07:28:00,40289
2020-10-27 07:27:00,40300
2020-10-27 07:26:00,40127
2020-10-27 07:25:00,40107
2020-10-27 07:24:00,39682
2020-10-27 07:23:00,38777
2020-10-27 07:22:00,39520
2020-10-27 07:21:00,39726
2020-10-27 07:20:00,39349
2020-10-27 07:19:00,39147
2020-10-27 07:18:00,39512
2020-10-27 07:17:00,39374
2020-10-27 07:16:00,39034
2020-10-27 07:15:00,39393
2020-10-27 07:14:00,39941
2020-10-27 07:13:00,40522
2020-10-27 07:12:00,40163
2020-10-27 07:11:00,40281
2020-10-27 07:10:00,40077
2020-10-27 07:09:00,39620
2020-10-27 07:08:00,38285
2020-10-27 07:07:00,38937
2020-10-27 07:06:00,40269
2020-10-27 07:05:00,40938
2020-10-27 07:04:00,40829
2020-10-27 07:03:00,41279
2020-10-27 07:02:00,41778
2020-10-27 07:01:00,41755
2020-10-27 07:00:00,41944
2020-10-27 06:59:00,41542
2020-10-27 06:58:00,39937
2020-10-27 06:57:00,40056
2020-10-27 06:56:00,41322
2020-10-27 06:55:00,41386
2020-10-27 06:54:00,41514
2020-10-27 06:53:00,41334
2020-10-27 06:52:00,41285
2020-10-27 06:51:00,41117
2020-10-27 06:50:00,40928
2020-10-27 06:49:00,41175
2020-10-27 06:48:00,41114
2020-10-27 06:47:00,41258
2020-10-27 06:46:00,40951
2020-10-27 06:45:00,40724
2020-10-27 06:44:00,40311
2020-10-27 06:43:00,41285
2020-10-27 06:42:00,41207
2020-10-27 06:41:00,41012
2020-10-27 06:40:00,41322
2020-10-27 06:39:00,40474
2020-10-27 06:38:00,40054
2020-10-27 06:37:00,40234
2020-10-27 06:36:00,41230
2020-10-27 06:35:00,41104
2020-10-27 06:34:00,41642
2020-10-27 06:33:00,41595
2020-10-27 06:32:00,41312
2020-10-27 06:31:00,41492
2020-10-27 06:30:00,41510
2020-10-27 06:29:00,41568
2020-10-27 06:28:00,41436
2020-10-27 06:27:00,41276
2020-10-27 06:26:00,41368
2020-10-27 06:25:00,41413
2020-10-27 06:24:00,41609
2020-10-27 06:23:00,41586
2020-10-27 06:22:00,41312
2020-10-27 06:21:00,41303
2020-10-27 06:20:00,40906
2020-10-27 06:19:00,40952
2020-10-27 06:18:00,41317
2020-10-27 06:17:00,41804
2020-10-27 06:16:00,40701
2020-10-27 06:15:00,40602
2020-10-27 06:14:00,41203
2020-10-27 06:13:00,41452
2020-10-27 06:12:00,41660
2020-10-27 06:11:00,41794
2020-10-27 06:10:00,41821
2020-10-27 06:09:00,41894
2020-10-27 06:08:00,41774
2020-10-27 06:07:00,40815
2020-10-27 06:06:00,41066
2020-10-27 06:05:00,40964
2020-10-27 06:04:00,41585
2020-10-27 06:03:00,41061
2020-10-27 06:02:00,41132
2020-10-27 06:01:00,41273
2020-10-27 06:00:00,40339
2020-10-27 05:59:00,40231
2020-10-27 05:58:00,40170
2020-10-27 05:57:00,39970
2020-10-27 05:56:00,40122
2020-10-27 05:55:00,40597
2020-10-27 05:54:00,40668
2020-10-27 05:53:00,41021
2020-10-27 05:52:00,40544
2020-10-27 05:51:00,41686
2020-10-27 05:50:00,41896
2020-10-27 05:49:00,41507
2020-10-27 05:48:00,41752
2020-10-27 05:47:00,41833
2020-10-27 05:46:00,40885
2020-10-27 05:45:00,40950
2020-10-27 05:44:00,41578
2020-10-27 05:43:00,41616
2020-10-27 05:42:00,41219
2020-10-27 05:41:00,41468
2020-10-27 05:40:00,42129
2020-10-27 05:39:00,42021
2020-10-27 05:38:00,42281
2020-10-27 05:37:00,41753
2020-10-27 05:36:00,41616
2020-10-27 05:35:00,41929
2020-10-27 05:34:00,42071
2020-10-27 05:33:00,42145
2020-10-27 05:32:00,41850
2020-10-27 05:31:00,41715
2020-10-27 05:30:00,41699
2020-10-27 05:29:00,41821
2020-10-27 05:28:00,41788
2020-10-27 05:27:00,42201
2020-10-27 05:26:00,42396
2020-10-27 05:25:00,41982
2020-10-27 05:24:00,42084
2020-10-27 05:23:00,42190
2020-10-27 05:22:00,42467
2020-10-27 05:21:00,42363
2020-10-27 05:20:00,42155
2020-10-27 05:19:00,42447
2020-10-27 05:18:00,42268
2020-10-27 05:17:00,41762
2020-10-27 05:16:00,41738
2020-10-27 05:15:00,40698
2020-10-27 05:14:00,42112
2020-10-27 05:13:00,41978
2020-10-27 05:12:00,41816
2020-10-27 05:11:00,41855
2020-10-27 05:10:00,41441
2020-10-27 05:09:00,42224
2020-10-27 05:08:00,41644
2020-10-27 05:07:00,41953
2020-10-27 05:06:00,41808
2020-10-27 05:05:00,42166
2020-10-27 05:04:00,42265
2020-10-27 05:03:00,42155
2020-10-27 05:02:00,42343
2020-10-27 05:01:00,42273
2020-10-27 05:00:00,42191
2020-10-27 04:59:00,42327
2020-10-27 04:58:00,42540
2020-10-27 04:57:00,41502
2020-10-27 04:56:00,41984
2020-10-27 04:55:00,42043
2020-10-27 04:54:00,41980
2020-10-27 04:53:00,42026
2020-10-27 04:52:00,42386
2020-10-27 04:51:00,42027
2020-10-27 04:50:00,41670
2020-10-27 04:49:00,41768
2020-10-27 04:48:00,42150
2020-10-27 04:47:00,42651
2020-10-27 04:46:00,41906
2020-10-27 04:45:00,42319
2020-10-27 04:44:00,42249
2020-10-27 04:43:00,42076
2020-10-27 04:42:00,42011
2020-10-27 04:41:00,41873
2020-10-27 04:40:00,41156
2020-10-27 04:39:00,40972
2020-10-27 04:38:00,41184
2020-10-27 04:37:00,41485
2020-10-27 04:36:00,41238
2020-10-27 04:35:00,40710
2020-10-27 04:34:00,40305
2020-10-27 04:33:00,40885
2020-10-27 04:32:00,41736
2020-10-27 04:31:00,41401
2020-10-27 04:30:00,40818
2020-10-27 04:29:00,40735
2020-10-27 04:28:00,40800
2020-10-27 04:27:00,40478
2020-10-27 04:26:00,40406
2020-10-27 04:25:00,40248
2020-10-27 04:24:00,41385
2020-10-27 04:23:00,41700
2020-10-27 04:22:00,41199
2020-10-27 04:21:00,41743
2020-10-27 04:20:00,41755
2020-10-27 04:19:00,39611
2020-10-27 04:18:00,41543
2020-10-27 04:17:00,39883
2020-10-27 04:16:00,41292
2020-10-27 04:15:00,41312
2020-10-27 04:14:00,41956
2020-10-27 04:13:00,42119
2020-10-27 04:12:00,42962
2020-10-27 04:11:00,42890
2020-10-27 04:10:00,41256
2020-10-27 04:09:00,43643
2020-10-27 04:08:00,43669
2020-10-27 04:07:00,42562
2020-10-27 04:06:00,42162
2020-10-27 04:05:00,41899
2020-10-27 04:04:00,42165
2020-10-27 04:03:00,41700
2020-10-27 04:02:00,42808
2020-10-27 04:01:00,42907
2020-10-27 04:00:00,42150
2020-10-27 03:59:00,42010
2020-10-27 03:58:00,42386
2020-10-27 03:57:00,42666
2020-10-27 03:56:00,39750
2020-10-27 03:55:00,42356
2020-10-27 03:54:00,43249
2020-10-27 03:53:00,43443
2020-10-27 03:52:00,43127
2020-10-27 03:51:00,42975
2020-10-27 03:50:00,42785
2020-10-27 03:49:00,43050
2020-10-27 03:48:00,43377
2020-10-27 03:47:00,43546
2020-10-27 03:46:00,43167
2020-10-27 03:45:00,41734
2020-10-27 03:44:00,42524
2020-10-27 03:43:00,43481
2020-10-27 03:42:00,43343
2020-10-27 03:41:00,42560
2020-10-27 03:40:00,42243
2020-10-27 03:39:00,41523
2020-10-27 03:38:00,41120
2020-10-27 03:37:00,40947
2020-10-27 03:36:00,40466
2020-10-27 03:35:00,40601
2020-10-27 03:34:00,40823
2020-10-27 03:33:00,40902
2020-10-27 03:32:00,41244
2020-10-27 03:31:00,40833
2020-10-27 03:30:00,40116
2020-10-27 03:29:00,39495
2020-10-27 03:28:00,39639
2020-10-27 03:27:00,39941
2020-10-27 03:26:00,39891
2020-10-27 03:25:00,40332
2020-10-27 03:24:00,39589
2020-10-27 03:23:00,38414
2020-10-27 03:22:00,41081
2020-10-27 03:21:00,41848
2020-10-27 03:20:00,41911
2020-10-27 03:19:00,42024
2020-10-27 03:18:00,42166
2020-10-27 03:17:00,41244
2020-10-27 03:16:00,41903
2020-10-27 03:15:00,43000
2020-10-27 03:14:00,42574
2020-10-27 03:13:00,43179
2020-10-27 03:12:00,42659
2020-10-27 03:11:00,39911
2020-10-27 03:10:00,43403
2020-10-27 03:09:00,43290
2020-10-27 03:08:00,43585
2020-10-27 03:07:00,43109
2020-10-27 03:06:00,43432
2020-10-27 03:05:00,43422
2020-10-27 03:04:00,43468
2020-10-27 03:03:00,44265
2020-10-27 03:02:00,43752
2020-10-27 03:01:00,40698
2020-10-27 03:00:00,42624
2020-10-27 02:59:00,43090
2020-10-27 02:58:00,40619
2020-10-27 02:57:00,42514
2020-10-27 02:56:00,43590
2020-10-27 02:55:00,44096
2020-10-27 02:54:00,44344
2020-10-27 02:53:00,44207
2020-10-27 02:52:00,43820
2020-10-27 02:51:00,44378
2020-10-27 02:50:00,43851
2020-10-27 02:49:00,43558
2020-10-27 02:48:00,42570
2020-10-27 02:47:00,43758
2020-10-27 02:46:00,43635
2020-10-27 02:45:00,41875
2020-10-27 02:44:00,40550
2020-10-27 02:43:00,43236
2020-10-27 02:42:00,43403
2020-10-27 02:41:00,43725
2020-10-27 02:40:00,43778
2020-10-27 02:39:00,43955
2020-10-27 02:38:00,43189
2020-10-27 02:37:00,43291
2020-10-27 02:36:00,43426
2020-10-27 02:35:00,42950
2020-10-27 02:34:00,43425
2020-10-27 02:33:00,44062
2020-10-27 02:32:00,43566
2020-10-27 02:31:00,43849
2020-10-27 02:30:00,43241
2020-10-27 02:29:00,43408
2020-10-27 02:28:00,43260
2020-10-27 02:27:00,43132
2020-10-27 02:26:00,42879
2020-10-27 02:25:00,43216
2020-10-27 02:24:00,41975
2020-10-27 02:23:00,41295
2020-10-27 02:22:00,41002
2020-10-27 02:21:00,39605
2020-10-27 02:20:00,38590
2020-10-27 02:19:00,40505
2020-10-27 02:18:00,40411
2020-10-27 02:17:00,40454
2020-10-27 02:16:00,40323
2020-10-27 02:15:00,41050
2020-10-27 02:14:00,41154
2020-10-27 02:13:00,40777
2020-10-27 02:12:00,41822
2020-10-27 02:11:00,41815
2020-10-27 02:10:00,39666
2020-10-27 02:09:00,42870
2020-10-27 02:08:00,43937
2020-10-27 02:07:00,44360
2020-10-27 02:06:00,45089
2020-10-27 02:05:00,44831
2020-10-27 02:04:00,45168
2020-10-27 02:03:00,44355
2020-10-27 02:02:00,43864
2020-10-27 02:01:00,43794
2020-10-27 02:00:00,44565
2020-10-27 01:59:00,43970
2020-10-27 01:58:00,43880
2020-10-27 01:57:00,43561
2020-10-27 01:56:00,43716
2020-10-27 01:55:00,43429
2020-10-27 01:54:00,41420
2020-10-27 01:53:00,43018
2020-10-27 01:52:00,44198
2020-10-27 01:51:00,44461
2020-10-27 01:50:00,44110
2020-10-27 01:49:00,44587
2020-10-27 01:48:00,44436
2020-10-27 01:47:00,44067
2020-10-27 01:46:00,44333
2020-10-27 01:45:00,44776
2020-10-27 01:44:00,43409
2020-10-27 01:43:00,43247
2020-10-27 01:42:00,43662
2020-10-27 01:41:00,44380
2020-10-27 01:40:00,44057
2020-10-27 01:39:00,44054
2020-10-27 01:38:00,44222
2020-10-27 01:37:00,43989
2020-10-27 01:36:00,44344
2020-10-27 01:35:00,44352
2020-10-27 01:34:00,44121
2020-10-27 01:33:00,43884
2020-10-27 01:32:00,44234
2020-10-27 01:31:00,43937
2020-10-27 01:30:00,43897
2020-10-27 01:29:00,44147
2020-10-27 01:28:00,44361
2020-10-27 01:27:00,44709
2020-10-27 01:26:00,44511
2020-10-27 01:25:00,44485
2020-10-27 01:24:00,44216
2020-10-27 01:23:00,44093
2020-10-27 01:22:00,44111
2020-10-27 01:21:00,44342
2020-10-27 01:20:00,44250
2020-10-27 01:19:00,44400
2020-10-27 01:18:00,44511
2020-10-27 01:17:00,44421
2020-10-27 01:16:00,43661
2020-10-27 01:15:00,43666
2020-10-27 01:14:00,43888
2020-10-27 01:13:00,44510
2020-10-27 01:12:00,43958
2020-10-27 01:11:00,44059
2020-10-27 01:10:00,44322
2020-10-27 01:09:00,44205
2020-10-27 01:08:00,44267
2020-10-27 01:07:00,44296
2020-10-27 01:06:00,43438
2020-10-27 01:05:00,42934
2020-10-27 01:04:00,43143
2020-10-27 01:03:00,43194
2020-10-27 01:02:00,43197
2020-10-27 01:01:00,43529
2020-10-27 01:00:00,43191
2020-10-27 00:59:00,42987
2020-10-27 00:58:00,44513
2020-10-27 00:57:00,44360
2020-10-27 00:56:00,43627
2020-10-27 00:55:00,44124
2020-10-27 00:54:00,43996
2020-10-27 00:53:00,44042
2020-10-27 00:52:00,44141
2020-10-27 00:51:00,44055
2020-10-27 00:50:00,44176
2020-10-27 00:49:00,44703
2020-10-27 00:48:00,44706
2020-10-27 00:47:00,44364
2020-10-27 00:46:00,44491
2020-10-27 00:45:00,44561
2020-10-27 00:44:00,44590
2020-10-27 00:43:00,44514
2020-10-27 00:42:00,44381
2020-10-27 00:41:00,44329
2020-10-27 00:40:00,44853
2020-10-27 00:39:00,45032
2020-10-27 00:38:00,44644
2020-10-27 00:37:00,44767
2020-10-27 00:36:00,44574
2020-10-27 00:35:00,44641
2020-10-27 00:34:00,44891
2020-10-27 00:33:00,44955
2020-10-27 00:32:00,45013
2020-10-27 00:31:00,44747
2020-10-27 00:30:00,44444
2020-10-27 00:29:00,44294
2020-10-27 00:28:00,44573
2020-10-27 00:27:00,44628
2020-10-27 00:26:00,44381
2020-10-27 00:25:00,44518
2020-10-27 00:24:00,44625
2020-10-27 00:23:00,44593
2020-10-27 00:22:00,44663
2020-10-27 00:21:00,44604
2020-10-27 00:20:00,44544
2020-10-27 00:19:00,44600
2020-10-27 00:18:00,44967
2020-10-27 00:17:00,44909
2020-10-27 00:16:00,45121
2020-10-27 00:15:00,45036
2020-10-27 00:14:00,45117
2020-10-27 00:13:00,45156
2020-10-27 00:12:00,45089
2020-10-27 00:11:00,45301
2020-10-27 00:10:00,44223
2020-10-27 00:09:00,45271
2020-10-27 00:08:00,44956
2020-10-27 00:07:00,44901
2020-10-27 00:06:00,44505
2020-10-27 00:05:00,44594
2020-10-27 00:04:00,45328
2020-10-27 00:03:00,45002
2020-10-27 00:02:00,45118
2020-10-27 00:01:00,45223
2020-10-27 00:00:00,45057
2020-10-26 23:59:00,44831
2020-10-26 23:58:00,44865
2020-10-26 23:57:00,44631
2020-10-26 23:56:00,45026
2020-10-26 23:55:00,45123
2020-10-26 23:54:00,45640
2020-10-26 23:53:00,45480
2020-10-26 23:52:00,44939
2020-10-26 23:51:00,44637
2020-10-26 23:50:00,44591
2020-10-26 23:49:00,43705
2020-10-26 23:48:00,43758
2020-10-26 23:47:00,43874
2020-10-26 23:46:00,43787
2020-10-26 23:45:00,43399
2020-10-26 23:44:00,42434
2020-10-26 23:43:00,42732
2020-10-26 23:42:00,43953
2020-10-26 23:41:00,44062
2020-10-26 23:40:00,43321
2020-10-26 23:39:00,43704
2020-10-26 23:38:00,44619
2020-10-26 23:37:00,44704
2020-10-26 23:36:00,44645
2020-10-26 23:35:00,44584
2020-10-26 23:34:00,45521
2020-10-26 23:33:00,45718
2020-10-26 23:32:00,45687
2020-10-26 23:31:00,45618
2020-10-26 23:30:00,46006
2020-10-26 23:29:00,45820
2020-10-26 23:28:00,45816
2020-10-26 23:27:00,45739
2020-10-26 23:26:00,45698
2020-10-26 23:25:00,45727
2020-10-26 23:24:00,46067
2020-10-26 23:23:00,45286
2020-10-26 23:22:00,45447
2020-10-26 23:21:00,45653
2020-10-26 23:20:00,45014
2020-10-26 23:19:00,45398
2020-10-26 23:18:00,45749
2020-10-26 23:17:00,45772
2020-10-26 23:16:00,45437
2020-10-26 23:15:00,45700
2020-10-26 23:14:00,45452
2020-10-26 23:13:00,45656
2020-10-26 23:12:00,45483
2020-10-26 23:11:00,45773
2020-10-26 23:10:00,45710
2020-10-26 23:09:00,45896
2020-10-26 23:08:00,45943
2020-10-26 23:07:00,45522
2020-10-26 23:06:00,45728
2020-10-26 23:05:00,45761
2020-10-26 23:04:00,45655
2020-10-26 23:03:00,45739
2020-10-26 23:02:00,45671
2020-10-26 23:01:00,45845
2020-10-26 23:00:00,45334
2020-10-26 22:59:00,44410
2020-10-26 22:58:00,44685
2020-10-26 22:57:00,45410
2020-10-26 22:56:00,45751
2020-10-26 22:55:00,45551
2020-10-26 22:54:00,45274
2020-10-26 22:53:00,45363
2020-10-26 22:52:00,45458
2020-10-26 22:51:00,45300
2020-10-26 22:50:00,45345
2020-10-26 22:49:00,45086
2020-10-26 22:48:00,44419
2020-10-26 22:47:00,45720
2020-10-26 22:46:00,45997
2020-10-26 22:45:00,45544
2020-10-26 22:44:00,45766
2020-10-26 22:43:00,45845
