2/17/2023, 8:15:44 AM,	service stream-loader has reached a steady state.	82f1f169-6557-4fde-9dd7-c2ce2654d082
2/17/2023, 8:15:35 AM,	service stream-loader has stopped 1 running tasks: task 0ba5666e7256418782db95edbd38feb0.	d7338383-0b25-43c1-a64f-0324226ff762
2/17/2023, 8:15:21 AM,	Message: Successfully set desired count to 37. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	38c07ba6-a686-46e3-86ce-2a3c3bf34a8e
2/17/2023, 5:43:49 AM,	service stream-loader has reached a steady state.	b9ba8dbd-7dbd-479c-8a18-9fd6dde64ea5
2/17/2023, 5:43:39 AM,	service stream-loader has stopped 1 running tasks: task eedd2373c67f4fba9d7468e0744e13df.	97aac7ed-ed92-4609-a9e1-191557237208
2/17/2023, 5:43:21 AM,	Message: Successfully set desired count to 38. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	1d1ca7b0-b250-42a5-ae2b-f2b55a5291fa
2/17/2023, 4:18:29 AM,	service stream-loader has reached a steady state.	ff48e291-dccb-4c63-9e1a-0ca2f733455f
2/17/2023, 4:17:12 AM,	service stream-loader has started 1 tasks: task 08cbe3194b714b73b00f5f88a34a3bdf.	368fb137-3111-43fa-bc7b-0c8b235df0c2
2/17/2023, 2:14:55 AM,	service stream-loader has reached a steady state.	61904765-7cec-43da-a694-3bc77bfefa8f
2/17/2023, 2:13:10 AM,	service stream-loader has started 1 tasks: task b660b7b1d5a64dc0b006baf012570520.	c16cffab-c464-4b48-8fd0-29a8f78b1b1b
2/17/2023, 2:12:37 AM,	service stream-loader has reached a steady state.	aa2d64b4-e7f0-4893-81f8-69217f6ae1c7
2/17/2023, 2:12:27 AM,	service stream-loader has stopped 2 running tasks: task 9f7e37660fb04d5297c55afa384edf0f task ca1f0c31f8e7412da11aebc2aec8d629.	a6cb3796-b004-4005-8f32-f8631f70d10b
2/17/2023, 2:12:21 AM,	Message: Successfully set desired count to 39. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	c0617ca8-4e48-4553-986b-5c9c09d4c321
2/17/2023, 1:26:23 AM,	service stream-loader has reached a steady state.	3b1d2a3c-2496-4a30-819d-e6d1cc044960
2/17/2023, 1:24:38 AM,	service stream-loader has started 1 tasks: task 71d2595f13824c90a36786fa22ccb642.	5d97005d-f622-448e-a78b-c28c895e73dd
2/17/2023, 1:02:36 AM,	service stream-loader has reached a steady state.	32a9b36e-7e2c-4524-aec6-d3cdf633078e
2/17/2023, 1:02:26 AM,	service stream-loader has stopped 2 running tasks: task 2fdf7cf395eb402da6101f017f32698f task 993d8d3f3689460fbb4eec1760e292e8.	6bdb4904-9ca1-4a21-b09d-445f768bf921
2/17/2023, 1:02:21 AM,	Message: Successfully set desired count to 41. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	c433d803-51a3-47ba-a9db-b4a977aa1c8b
2/17/2023, 1:01:26 AM,	service stream-loader has reached a steady state.	f2887d13-b540-40c9-ad8e-acfc553eb91c
2/17/2023, 12:59:40 AM,	service stream-loader has started 1 tasks: task cf64f62c4f6f4934b0c9fd489a013eb9.	f873fe61-bba1-4e61-aac1-c9148dd41ed1
2/17/2023, 12:46:46 AM,	service stream-loader has reached a steady state.	8f44080e-a7de-43c9-9fbc-f7baa1dc3a38
2/17/2023, 12:45:00 AM,	service stream-loader has started 1 tasks: task 4f0fe6b126d3489c8624f712fde103cf.	dbf766b2-51c4-459c-977e-e719a5788d1c
2/17/2023, 12:14:13 AM,	service stream-loader has reached a steady state.	b0aa8f85-43ea-4a39-aeaf-f718382276c8
2/17/2023, 12:12:27 AM,	service stream-loader has started 1 tasks: task 08d1c9d31a4a40babe7cc54369fbbe52.	138d0c65-fac1-4fd6-942c-e1909682eea7
2/17/2023, 12:04:21 AM,	service stream-loader has reached a steady state.	9e9dbdc3-a835-4a90-bd39-60f539f7214a
2/17/2023, 12:02:55 AM,	service stream-loader has started 1 tasks: task 6df997517c63486ebc6bab364fef6ef7.	6f2ee1fa-6392-4139-92c9-7144c3a1ea7b
2/16/2023, 11:17:12 PM,	service stream-loader has reached a steady state.	a27319a1-4ff2-4a69-8022-8eee2a9017df
2/16/2023, 11:15:27 PM,	service stream-loader has started 1 tasks: task de9158fd42a9478ca5c23d7ffcc98460.	128903e3-0126-4548-b353-a5ec9a54be4e
2/16/2023, 10:44:42 PM,	service stream-loader has reached a steady state.	14994e1f-06dd-40e0-8f26-262fdc01e079
2/16/2023, 10:44:32 PM,	service stream-loader has stopped 2 running tasks: task b8a00cca82204e9fb5f018fec72b93c1 task 61bde3452eed410bb111ee22c2dcf984.	a23958c4-03ad-4236-ab78-a43d8307d655
2/16/2023, 10:44:21 PM,	Message: Successfully set desired count to 43. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	810c7ffe-3733-4207-b197-f8990d0bea79
2/16/2023, 10:38:52 PM,	service stream-loader has reached a steady state.	c3b0df14-fd2c-41b8-b369-5700b8cb8c02
2/16/2023, 10:37:25 PM,	service stream-loader has started 1 tasks: task 61bde3452eed410bb111ee22c2dcf984.	049d74c4-8391-4188-9c12-2b8b881d7186
2/16/2023, 9:08:46 PM,	service stream-loader has reached a steady state.	fce85e1c-3235-4b9b-b541-900ecc20b402
2/16/2023, 9:08:36 PM,	service stream-loader has stopped 2 running tasks: task 732a8d3dacff4ab689fb0dca447b7a3b task 0679cef61c9c424892b32ee06a2ef5b9.	e0168fe6-bd20-40cf-b064-50a52bf54f6c
2/16/2023, 9:08:21 PM,	Message: Successfully set desired count to 45. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	1afffa46-4e09-4041-9719-f9632cdbe5b4
2/16/2023, 7:49:37 PM,	service stream-loader has reached a steady state.	2fc4ef50-4179-4bb3-9fa1-ead3d96305eb
2/16/2023, 7:49:28 PM,	service stream-loader has stopped 2 running tasks: task 62cc53b206eb4c1cb8dc110c0ed4aa63 task a53c3f0f8c29466c81702b6ad7700c96.	4cff1f33-ec45-457d-bf88-75c40dfd77ac
2/16/2023, 7:49:21 PM,	Message: Successfully set desired count to 47. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	44e1d09d-e425-4f5d-ba38-0702a4638777
2/16/2023, 6:50:51 PM,	service stream-loader has reached a steady state.	0f6a49f5-ef11-4582-88d6-95c8e6517746
2/16/2023, 6:50:42 PM,	service stream-loader has stopped 2 running tasks: task 5ab17a1ea7b84511b17e27829cc40183 task 6f33a2eb2bf24c8b998dd024775fea21.	7988025b-afe1-4814-8953-f2c5f08f9c5b
2/16/2023, 6:50:21 PM,	Message: Successfully set desired count to 49. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	90619891-ca29-4e7c-9292-a779605191a4
2/16/2023, 6:19:35 PM,	service stream-loader has reached a steady state.	f8b5f94d-d92b-44dc-b41d-e44507809bc7
2/16/2023, 6:19:26 PM,	service stream-loader has stopped 2 running tasks: task 4b58b685eff14a39892f1b08d695ed70 task f41a388ee4dc441980d8c4eae8bf7865.	f9eb4131-69d7-401e-a39f-13cccfbfa842
2/16/2023, 6:19:22 PM,	Message: Successfully set desired count to 51. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	f2d6e649-1a52-4382-a18e-8c18d14a92eb
2/16/2023, 5:54:49 PM,	service stream-loader has reached a steady state.	84f2b03d-f30d-4ffc-910e-49ab6ddec1b8
2/16/2023, 5:54:39 PM,	service stream-loader has stopped 2 running tasks: task d02db35014e74aac946335d9d7d422ce task cb8901a3ac384cc487f14cc178322f69.	5bd945d0-7c75-43c3-a1b6-775f3d9efed5
2/16/2023, 5:54:21 PM,	Message: Successfully set desired count to 53. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	0e4ed0f2-1a4e-4f4e-8bc3-7d49f37df684
2/16/2023, 5:33:44 PM,	service stream-loader has reached a steady state.	0e26d88a-7efd-4525-8fec-1008133c84e9
2/16/2023, 5:33:34 PM,	service stream-loader has stopped 2 running tasks: task f68ccf6b6e8144cdaa8b14972641ae44 task cc6a88f224174c538aa3ca3ee36ff252.	41638280-aee0-4f7a-bfc8-8382c84b28fa
2/16/2023, 5:33:21 PM,	Message: Successfully set desired count to 55. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	9a1b9b71-645b-40cd-999e-c1c625e2ee4f
2/16/2023, 4:14:38 PM,	service stream-loader has reached a steady state.	09a17b13-4331-4bbe-afa0-9a849ba3555c
2/16/2023, 4:14:29 PM,	service stream-loader has stopped 3 running tasks: task 4561b2e22eab489698f24feed70ae345 task ae46f569a4fd42bea364e203516d3d58 task a6681651012a4dcfb64ea9ceed214ddc.	79a3b3b3-72a2-4ba6-baf4-1cabbfd67cf0
2/16/2023, 4:14:21 PM,	Message: Successfully set desired count to 57. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	606f845e-23fe-43da-ae4c-a25b4ead6534
2/16/2023, 3:33:49 PM,	service stream-loader has reached a steady state.	262e9edb-d538-4c84-8e24-0ac6a56e8e65
2/16/2023, 3:33:40 PM,	service stream-loader has stopped 3 running tasks: task 37dbd56f2e874651ab607eaea6162650 task 31ef078c55df45959846d52f8878f32b task 00a14805932f4150a07d63fdf0d34a2b.	8162bf6c-03cb-4553-be4d-f4c491eb9035
2/16/2023, 3:33:22 PM,	Message: Successfully set desired count to 60. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	5b720885-9ce9-4e96-a69e-fef656b923d7
2/16/2023, 3:12:45 PM,	service stream-loader has reached a steady state.	c2eeba59-60cb-4cfc-99ee-6de43f7e9666
2/16/2023, 3:12:35 PM,	service stream-loader has stopped 3 running tasks: task c2566fcac7da4098b09827cbe3508309 task 773b76bb0b024c339bd778a7531e20ae task 6327cb925a234e59a2053187790317e1.	1af2ef4e-8015-4aca-af66-9a506481dfc2
2/16/2023, 3:12:21 PM,	Message: Successfully set desired count to 63. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmLow-671b0da9-b0b7-42af-a574-0a3bf27b12d4 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	ab71d24d-79f2-48ca-8078-a7b58d007034
2/16/2023, 3:00:16 PM,	service stream-loader has reached a steady state.	0c115f88-82ad-4766-acbe-47a1ae5a0ce4
2/16/2023, 2:56:54 PM,	service stream-loader has started 2 tasks: task f356ac2758c3403eb8bede01a2b8a8e4 task 9a1fcb0f9fc74cd99369cffa38f14f64.	cdf1a5c6-9888-4e73-92c0-9fbc6b33317a
2/16/2023, 2:56:44 PM,	service stream-loader has started 2 tasks: task 62cc53b206eb4c1cb8dc110c0ed4aa63 task 31ef078c55df45959846d52f8878f32b.	97db7df1-db84-4d67-acc4-d32328b26f84
2/16/2023, 2:56:35 PM,	service stream-loader has started 1 tasks: task 499d50d3b0364a088c4fb76fc5ba0052.	3b5b3217-1c76-4858-aaf4-bfaf13215d2a
2/16/2023, 2:56:25 PM,	service stream-loader has started 1 tasks: task a0256fca39284b129ed71c6a3c5efaf0.	78cf1685-b541-43a7-ba89-261bcc78859b
2/16/2023, 2:56:15 PM,	service stream-loader has started 1 tasks: task d02db35014e74aac946335d9d7d422ce.	4444a1d9-fa89-442e-902a-94ec12bb90f1
2/16/2023, 2:56:05 PM,	service stream-loader has started 1 tasks: task d7740cc9d640444db78c7574a3ed32d5.	cd30817e-f8c6-4ce1-9a2a-31bdf108da96
2/16/2023, 2:55:37 PM,	service stream-loader has started 1 tasks: task ca1f0c31f8e7412da11aebc2aec8d629.	426c72ba-ac6a-4897-b5e6-797a22ebad9f
2/16/2023, 2:54:59 PM,	service stream-loader has started 2 tasks: task 47507c0cd09d4138b545bf0f6c8e6022 task 773b76bb0b024c339bd778a7531e20ae.	c71010ad-82e1-4fae-9775-f4674b2e6d7c
2/16/2023, 2:54:49 PM,	service stream-loader has started 3 tasks: task a6681651012a4dcfb64ea9ceed214ddc task bf27e8e9668944909605ce1ff259a4ce task f49730e82d744386ad759e565e02133e.	00d3d1ab-ac11-4e7c-b3be-9f87a7bc58c3
2/16/2023, 2:54:29 PM,	service stream-loader has started 2 tasks: task cfdad7409824403ca7fffeca433fdfea task cc6a88f224174c538aa3ca3ee36ff252.	6cdc7cc3-3cd2-4773-8290-bbc818132849
