2/17/2023, 8:15:44 AM,	service stream-loader has reached a steady state.	82f1f169-6557-4fde-9dd7-c2ce2654d082
2/16/2023, 2:54:20 PM,	service stream-loader has started 1 tasks: task 60758bca6e8f42b8a0ad1430f22b4228.	96640183-4a1b-4865-afd2-0f9acd518cfd
2/16/2023, 2:54:01 PM,	service stream-loader has started 1 tasks: task b9bdf6352b3c480cb1799b657e43c657.	b560e297-cde5-498c-88ce-e068048bad26
2/16/2023, 2:53:43 PM,	service stream-loader has started 1 tasks: task eedd2373c67f4fba9d7468e0744e13df.	e487a8b9-042e-4a9a-b35b-660bd1679154
2/16/2023, 2:53:23 PM,	service stream-loader has started 2 tasks: task 732a8d3dacff4ab689fb0dca447b7a3b task 6aa711050b494b3db01d616ee8c1bbd1.	d76049e9-a883-4379-aaa6-dd5822b121b6
2/16/2023, 2:52:55 PM,	service stream-loader has started 3 tasks: task 4561b2e22eab489698f24feed70ae345 task 37e8dd9736bc452db99f1770a8edf971 task 4b58b685eff14a39892f1b08d695ed70.	b9d41839-b435-43a5-8e57-b2faa527448f
2/16/2023, 2:52:46 PM,	service stream-loader has started 8 tasks: task 7dc5961cdc1b439082ac43837f8b8b38 task 54d4a6c92734444084b6cf408fc7d9ed task 993d8d3f3689460fbb4eec1760e292e8 task d633896a642d41a199a7e4d1dc7ef698 task 9f7e37660fb04d5297c55afa384edf0f task 54c8ef06d7e147b0b543ebadbe262319 task 7df2e3784e784d9dbd80cd232f05d30b task f41a388ee4dc441980d8c4eae8bf7865.	4b000410-4aec-4346-b27e-b5e54424dd26
2/16/2023, 2:52:42 PM,	Message: Successfully set desired count to 66. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	c62c0e0e-7d07-4489-87d6-6b6d0d0220a6
2/16/2023, 2:52:19 PM,	service stream-loader has started 9 tasks: task b8a00cca82204e9fb5f018fec72b93c1 task c2566fcac7da4098b09827cbe3508309 task ba5f4ca1f6df4047916621b80e1a540e task 76b950770c594196bcf9eda591b9d342 task 5ab17a1ea7b84511b17e27829cc40183 task 37dbd56f2e874651ab607eaea6162650 task ae46f569a4fd42bea364e203516d3d58 task 0ba5666e7256418782db95edbd38feb0 task c9cdd43473984dcbab91af65ef7bd314.	5c70dcb0-ed47-4bf6-a289-4683d9fa9017
2/16/2023, 2:50:39 PM,	service stream-loader has started 15 tasks: task 9d17be0f5c514a2a94dd002b5209c28b task cb8901a3ac384cc487f14cc178322f69 task 81b49fcf3cdb48cfb556c675ae3af3c4 task 6327cb925a234e59a2053187790317e1 task 34a36f2692b24ddda2afbb333553e4c5 task e2a99c9ef1784069bb244d53d099c140 task abedadae07134c5c821fdbe650e79534 task 0679cef61c9c424892b32ee06a2ef5b9 task 4435d0051feb493292ce26cf2c1228cc task a53c3f0f8c29466c81702b6ad7700c96 task a5bc2473f2bc4611b132ab1f128c1b21 task 7545df2d48134b2e9df8fb23cb0fa9e8 task c19d5fa63ac949af85b3f1f223c9a81b task f1ea16cedc614548a8556a1bbc52ab80 task 9e25022f8eec4bf7881ac391c7e4309d.	ecdad70d-1c49-46c5-819d-16867efff3b6
2/16/2023, 2:48:58 PM,	service stream-loader has started 2 tasks: task 4c4f69bb40bd4e60994f048f98379ad3 task 2e4227a45b1b4e8e9a7dec946f6a6f8f.	45d929b8-dfdc-43cf-8f00-e76f039d3831
2/16/2023, 2:48:48 PM,	service stream-loader has started 1 tasks: task be7bed080c8b47aeb3e538cbe69cbe45.	057380f9-8d23-4c97-8643-9e93a556384a
2/16/2023, 2:48:30 PM,	service stream-loader has started 1 tasks: task 00a14805932f4150a07d63fdf0d34a2b.	0015427a-eb0d-46be-9f71-4aaef2a43869
2/16/2023, 2:48:20 PM,	service stream-loader has started 1 tasks: task f68ccf6b6e8144cdaa8b14972641ae44.	46b8986b-b7a1-44c2-9632-5186b3b42df4
2/16/2023, 2:48:10 PM,	service stream-loader has started 1 tasks: task 19f1ce13fb0246a6b6b80c27a135edc2.	2f431210-499f-4685-9a14-9bf35ea054ba
2/16/2023, 2:48:00 PM,	service stream-loader has started 4 tasks: task 655d4456bbfe4dc18ea807e92bbbef8f task 6f33a2eb2bf24c8b998dd024775fea21 task 382d37a645a34a979d93fa263d9a529d task 2fdf7cf395eb402da6101f017f32698f.	c9f495a5-97a9-45de-b738-cbe865e007b8
2/16/2023, 2:40:49 PM,	service stream-loader has reached a steady state.	25bfb88c-71ba-4401-84b5-dd0bf988f23f
2/16/2023, 2:38:55 PM,	service stream-loader has started 2 tasks: task 2f778a7c2fa24946afc9166eb176a46f task bb63f57395b44be88b9864607b4fec4f.	8916c3a5-8721-42f9-a64f-2be4fa4b47ec
2/16/2023, 2:38:42 PM,	Message: Successfully set desired count to 58. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	7cfaaab2-c3f4-4cef-bc7e-b42fbf127afe
2/16/2023, 2:24:33 PM,	service stream-loader has reached a steady state.	158518d4-06b6-4a3f-875c-de0d0493d51e
2/16/2023, 2:22:48 PM,	service stream-loader has started 2 tasks: task d93b1ed566ba4ca7b496bba29d3ee89c task cd97bf95268042c49a79da5650668705.	2d7ebf9b-1335-4cbf-852f-04459e5a5a91
2/16/2023, 2:22:42 PM,	Message: Successfully set desired count to 56. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	212fe60e-4c0d-40de-9b8f-30d1d2c621c6
2/16/2023, 2:16:42 PM,	service stream-loader has reached a steady state.	d864b59a-be3d-42a4-95e0-ad99bfbb4804
2/16/2023, 2:14:57 PM,	service stream-loader has started 1 tasks: task f2bd66c2b90e455e9be51e6dcafc8f27.	e754655e-1b28-45d7-8c8c-a7726e7884b8
2/16/2023, 2:14:42 PM,	Message: Successfully set desired count to 54. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	f4feb1b1-81bb-4e53-8994-a2b3b2601821
2/16/2023, 2:14:40 PM,	service stream-loader has reached a steady state.	49303f7b-7a69-447d-86d9-4d2bc60f3528
2/16/2023, 2:12:56 PM,	service stream-loader has started 5 tasks: task 18f939f9ee7746188abc16a3fa3e8553 task c0db1292d63748d4ba02c4ff28d85451 task 957ea3c8c45944c0a5253e2f004ad0f2 task 6269b33b37b74cf0bf30f6967f0b15ec task de0d33016bb949adb22be790131af33a.	74c6359c-bc4c-489f-8fd5-4514ffdf7a14
2/16/2023, 2:12:42 PM,	Message: Successfully set desired count to 53. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	676fa8c7-cdd0-4e7d-9144-7edf24aba969
2/16/2023, 2:02:50 PM,	service stream-loader has reached a steady state.	d0ec9fcd-c8e9-45d1-a2c1-918b8f8cbd59
2/16/2023, 1:59:50 PM,	service stream-loader has started 8 tasks: task 418a9ae626ed486798cd67389ef40d9e task 03fb8430835847eb815bbd1a8432600b task d20e2fa7fd82427e8172a1d377dae522 task e741789332444d13938ff8a12c9129ee task cb7f7073f0af4b759fd3de97c62cb333 task 361f22a742a04ae3bfc8a07c20249c1f task 907f9f5723de486f96e6e693c3af4c66 task 2363646d425b46c199cecf948aeab7d1.
2/16/2023, 1:59:42 PM,	Message: Successfully set desired count to 48. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	58b03757-beba-4d25-abe9-4dff919a8d1c
2/16/2023, 1:54:11 PM,	service stream-loader has reached a steady state.	e7a40aa1-a211-4e7d-beff-934600caa234
2/16/2023, 1:52:44 PM,	service stream-loader has started 1 tasks: task 05e9d1a9f46942bbb4d61a1252134ac9.	612790cd-e2c8-44e6-9a94-df9c6e2836a8
2/16/2023, 1:52:42 PM,	Message: Successfully set desired count to 40. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	f54cba27-e5d5-458b-8d8d-237ffec53743
2/16/2023, 1:50:59 PM,	service stream-loader has started 15 tasks: task bc8403b881044b698491caf703e31ec2 task f1a76898801d4e5c9be45acf5e358ea2 task 6f03253cbb164c2c9ad618136f13b3a4 task 3eb7c52d5c7442c2be435d87a113202b task 4ff55822b1ed472491566213797af08a task dc4c2fded89541deae12eb58a06b65b5 task 394e500cb43e4438897a5d100704fe66 task 4d61c90939d944f29561036a4b890b76 task 490e2b1fbbba4f14b0dd367b9ce16775 task bb0bbfee3e6c4da8aa8d7b41c1bc03c0 task 67b16e6f7f3940de92d58a3161fdf382 task 599ff99a3b94477cbff918f52fa85357 task b5b3fd6c78134181a6ec4a17ba3453c6 task 2ff2b2fbe6144423ab1d6d4ff2fcc2b6 task 3ceed9deed1f48dea0666859242c4526.	0e288d88-2da7-4120-a9cc-4af0e96f2d3e
2/16/2023, 1:50:42 PM,	Message: Successfully set desired count to 39. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	dec89d0c-d3b0-4cae-abfe-31de7a01bc1c
2/16/2023, 1:45:27 PM,	service stream-loader has reached a steady state.	ec9a52d9-7a08-44a9-91fc-7acf43d16e42
2/16/2023, 1:43:44 PM,	service stream-loader has started 2 tasks: task b37c829a3aa34b54905de2b2955e2761 task f24ec48e42c448d08808b748a0f5d5e0.	6fbc4497-2b1a-4b75-bebd-a2fada605a04
2/16/2023, 1:43:42 PM,	Message: Successfully set desired count to 24. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	d3588386-2a47-442a-af2f-09379ffb9d5f
2/16/2023, 1:42:47 PM,	service stream-loader has started 6 tasks: task dade1c9eda4041a2b34f2c2e3bc339cc task 288c495983f84ae1928d48fba72f68f0 task f043997fdb934ab28c5c3519d78571cd task d97703d2fdae416989349f5f6beb5a49 task 489fb88e045446608990b6f9b4e58acb task 1a985b293f0740929b27ce2319b8adc8.	9dfb0cb1-0819-4e23-bd1b-5411b05bdf91
2/16/2023, 1:42:42 PM,	Message: Successfully set desired count to 22. Found it was later changed to 24. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	376bcd5e-b4a8-4d26-9597-6e7144963f54
2/16/2023, 1:42:09 PM,	service stream-loader has started 3 tasks: task 80bcf9bbea43402688d1ca7825ffac30 task 282944cd92a5437db4d2632ba8d38e2a task 5f8da00580d24a8687cd5d58061756a4.	73bba29e-1fb7-41b8-b118-2c7e292387a7
2/16/2023, 1:41:42 PM,	Message: Successfully set desired count to 16. Found it was later changed to 22. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	7dfc2406-1fb6-416a-9745-a9ff28fc8ed0
2/16/2023, 1:35:31 PM,	service stream-loader has reached a steady state.	1142a5f7-af52-4b53-9435-f510f2cbb720
2/16/2023, 1:33:46 PM,	service stream-loader has started 1 tasks: task 64eb4cc5c1f74531a542e2a35e306b29.	07eb788d-6033-40cd-8397-05af130fcdc1
2/16/2023, 1:33:42 PM,	Message: Successfully set desired count to 13. Change successfully fulfilled by ecs. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	92c1248f-b16c-49ae-ae3b-6905a48f5f0a
2/16/2023, 1:32:49 PM,	service stream-loader has started 1 tasks: task b314b49febb14eb294021c027cce8ff1.	8e81704d-30c6-4491-9047-fe1ca306e921
2/16/2023, 1:32:42 PM,	Message: Successfully set desired count to 12. Found it was later changed to 13. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	54a1e22c-f967-45e4-8493-b97fde090658
2/16/2023, 1:31:44 PM,	service stream-loader has started 2 tasks: task 00d1bf2eb8cb4bcf804e7c3efe407c4b task 21db1546843645f5bfecd38c739e059a.	165ae8b0-f0cf-44ad-ab31-66cab3d92caa
2/16/2023, 1:31:42 PM,	Message: Successfully set desired count to 11. Found it was later changed to 12. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	6dc78449-734d-45df-acd0-a5fce4dee0b7
2/16/2023, 1:30:55 PM,	service stream-loader has started 1 tasks: task 482b272ff3204e9a9aebec1477706a4d.	a8949568-cdb7-40d2-82bf-7d79df8b2677
2/16/2023, 1:30:42 PM,	Message: Successfully set desired count to 9. Found it was later changed to 11. Cause: monitor alarm TargetTracking-service/Ron-100m-35-cluster/stream-loader-AlarmHigh-b96515c1-bc2e-4797-9b82-0557ff529d03 in state ALARM triggered policy Ron-100m-35-scaling-policy-stream-loader	ee056701-6b53-43e9-92cc-b262e377fc31
2/16/2023, 1:18:22 PM,	service stream-loader has reached a steady state.	67e6fd5a-0ab8-4f3e-88c0-5b43b21a3359
2/16/2023, 1:18:22 PM,	service stream-loader deployment ecs-svc/5109870571423326245 deployment completed.	29f837a4-c5b9-4c24-a537-0b0970f479ec
2/16/2023, 1:16:38 PM,	service stream-loader has started 8 tasks: task d7ef77ab15b54cf28eff6668b55a941d task 52539c23df5e4bdfaa30680ab2deabab task a9d0a500ae3f436abe153db7069a443d task 5780dad5438241b7ba07223bb0069dcd task dd9785c6609144cd8df0bb1edf1b4b51 task c25a7f0e84794d9e9ec147090c7f50ed task d0b36f4b23d74aa1be6f8445bb51c055 task fb622b7014cf439b84c9c1a2bd5e56ad.