+LOGIN_ID-SSN,1079952
+PNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT-DRLIC,1
+PNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM-DRLIC,1
+PNAME+DOB+ADDRESS+PHONE+SSN-GENERATION,1
+LIKELY_NAME+SSN+DRLIC+PASSPORT+LOGIN_ID,1
+SURNAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM-DOB,1
+SURNAME+ADDRESS+PHONE-SSN,1
+LIKELY_NAME+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,1
+DOB+SSN+ACCT_NUM-DRLIC,1
+NAME+ADDRESS+PHONE+PASSPORT+ACCT_NUM-GENERATION,1
+SURNAME+ADDRESS+PHONE+SSN-DRLIC,1
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC-GENERATION,1
+NAME+DOB-GENERATION-GENDER-DRLIC,1
+DOB+PHONE+SSN+PASSPORT-GENERATION,1
+DOB+PHONE+SSN+PASSPORT+ACCT_NUM-GENERATION,1
+DOB+PHONE+SSN+LOGIN_ID-PASSPORT,1
+DOB+PHONE+SSN+LOGIN_ID+ACCT_NUM-DRLIC,1
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC (Ambiguous),1
+LOGIN_ID+ACCT_NUM-DRLIC,1
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM-GENERATION,1
+DOB+PHONE+SSN+ACCT_NUM-GENERATION,1
+NAME+SSN-GENDER-DRLIC,1
+PNAME+DOB+ADDRESS+PHONE+SSN-DRLIC,1
+PNAME+DOB+ADDRESS+PHONE-SSN,1
+SURNAME+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM-DRLIC,1
+DOB+PHONE+PASSPORT-SSN,1
+DOB+PHONE+PASSPORT-DRLIC,1
+DOB+PHONE+LOGIN_ID-DRLIC,1
+DOB+PHONE-GENDER-SSN-PASSPORT,1
+NAME+PHONE+SSN+DRLIC+ACCT_NUM (Ambiguous),1
+SURNAME+ADDRESS+SSN+ACCT_NUM-DRLIC,1
+PNAME+DOB+ADDRESS+PHONE+PASSPORT-DRLIC,1
+PHONE+DRLIC+ACCT_NUM-SSN,1
+DOB+PHONE-GENDER-PASSPORT,1
+DOB+PHONE-GENDER,1
+PNAME+DOB+ADDRESS+PHONE+PASSPORT+ACCT_NUM-GENDER-SSN,1
+DOB+PHONE+DRLIC+LOGIN_ID-DRLIC,1
+PNAME+DOB+ADDRESS+PHONE-PASSPORT,1
+DOB+PHONE+ACCT_NUM-SSN,1
+NAME+ADDRESS-GENDER-SSN-DRLIC-PASSPORT,1
+SURNAME+ADDRESS+SSN+DRLIC+PASSPORT-GENERATION,1
+PNAME+DOB+ADDRESS+PHONE-GENERATION,1
+NAME+ADDRESS-GENERATION,1
+DOB+PASSPORT-DRLIC,1
+NAME+ADDRESS-GENERATION-DOB-SSN,1
+NAME+ADDRESS-GENERATION-SSN,1
+DOB+LOGIN_ID-GENERATION-GENDER-SSN-DRLIC,1
+DOB+LOGIN_ID-GENERATION-GENDER,1
+PNAME+DOB+ADDRESS+PHONE+ACCT_NUM-GENERATION,1
+SURNAME+PHONE+SSN-GENERATION,1
+NAME+PHONE-DOB-GENDER-DRLIC-PASSPORT,1
+NAME+ADDRESS+LOGIN_ID-SSN,1
+PNAME+DOB+ADDRESS+PASSPORT+LOGIN_ID-DRLIC,1
+PNAME+DOB+ADDRESS+PASSPORT+ACCT_NUM-DRLIC,1
+SURNAME+DOB+ADDRESS+ACCT_NUM-DRLIC,1
+SURNAME+DOB+ADDRESS-DRLIC,1
+NAME+DOB+DRLIC+LOGIN_ID-SSN,1
+ACCT_NUM-DOB-GENDER-SSN,1
+NAME+DOB+DRLIC+ACCT_NUM-SSN-PASSPORT,1
+PNAME+DOB+ADDRESS+LOGIN_ID (Ambiguous),1
+SURNAME+DOB+ADDRESS+DRLIC-PASSPORT,1
+PNAME+DOB+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM-GENERATION,1
+DOB-GENDER-SSN-PASSPORT,1
+NAME+ADDRESS+PHONE+ACCT_NUM-DOB-PASSPORT,1
+NAME+ADDRESS+PHONE-GENERATION,1
+NAME+ADDRESS+PHONE+DRLIC-SSN,1
+DOB-GENDER,1
+PNAME+DOB+ADDRESS+DRLIC-GENERATION,1
+NAME+DOB+ADDRESS+SSN+DRLIC-GENERATION,1
+PHONE+DRLIC+ACCT_NUM-GENERATION,1
+NAME+ADDRESS+PHONE+DRLIC+PASSPORT-GENERATION,1
+PNAME+DOB+ADDRESS-DRLIC,1
+PNAME+DOB+ADDRESS+ACCT_NUM-SSN,1
+NAME+PHONE+SSN+PASSPORT (Ambiguous),1
+SURNAME+DOB+ADDRESS+PHONE+ACCT_NUM-GENERATION,1
+NAME+PHONE+SSN+PASSPORT-GENERATION,1
+PNAME+DOB+ADDRESS+ACCT_NUM-DRLIC,1
+DOB+DRLIC+LOGIN_ID-GENERATION,1
+NAME+PHONE-DOB-GENDER-PASSPORT,1
+PNAME+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM-DRLIC,1
+NAME-SSN,1
+PNAME+ADDRESS+SSN+PASSPORT+ACCT_NUM-DRLIC,1
+LIKELY_NAME+DOB+PHONE+PASSPORT+LOGIN_ID,1
+PNAME+ADDRESS+SSN+LOGIN_ID-GENERATION,1
+DOB+DRLIC+ACCT_NUM-DRLIC,1
+NAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM-GENERATION,1
+NAME+ACCT_NUM-GENERATION,1
+PNAME+ADDRESS+SSN+LOGIN_ID (Ambiguous),1
+SURNAME+DOB+ADDRESS+PHONE+PASSPORT+ACCT_NUM-SSN,1
+DOB+ADDRESS+SSN+LOGIN_ID+ACCT_NUM-DRLIC,1
+NAME+DOB+ADDRESS+PHONE+PASSPORT-DRLIC,1
+SURNAME+DOB+ADDRESS+PHONE-SSN,1
+DOB+ADDRESS+SSN-GENERATION,1
+NAME+DOB+ADDRESS+PHONE+PASSPORT+ACCT_NUM-DRLIC,1
+SURNAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM-GENERATION,1
+NAME+ADDRESS+PHONE+DRLIC-PASSPORT,1
+PNAME+ADDRESS+SSN+LOGIN_ID+ACCT_NUM-GENERATION,1
+NAME+ADDRESS+PHONE+DRLIC-GENERATION,1
+NAME+DOB+ADDRESS+PHONE-GENDER-SSN-PASSPORT,1
+PNAME+ADDRESS+SSN+DRLIC+PASSPORT-GENERATION,1
+PNAME+ADDRESS+SSN+DRLIC-PASSPORT,1
+NAME+DOB+ADDRESS+PHONE-GENDER,1
+PNAME+ADDRESS+SSN+DRLIC-GENERATION,1
+DOB+ADDRESS+SSN+ACCT_NUM-GENERATION,1
+NAME+DOB+ADDRESS+PHONE+DRLIC-SSN-DRLIC,1
+SURNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID-DRLIC,1
+DOB+ADDRESS+PHONE+SSN+PASSPORT-DRLIC,1
+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM-DRLIC,1
+SURNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM-DRLIC,1
+SURNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT-DRLIC,1
+NAME+DOB+ADDRESS+PHONE+DRLIC-GENERATION,1
+NAME+DOB+ADDRESS+PHONE+DRLIC-DRLIC,1
+SURNAME+SSN+ACCT_NUM-DRLIC,1
+DOB+ADDRESS+PHONE+SSN-GENERATION,1
+SURNAME+DOB+ADDRESS+SSN+ACCT_NUM-DRLIC,1
+SURNAME+DOB+ADDRESS+SSN+ACCT_NUM-PASSPORT,1
+SURNAME+DOB+ADDRESS+SSN-DRLIC,1
+DOB+ADDRESS+PHONE+SSN-GENDER,1
+NAME+DOB+ADDRESS+PHONE+DRLIC+ACCT_NUM-GENERATION,1
+NAME+PHONE-DOB-GENDER-SSN-DRLIC,1
+NAME+DOB+ADDRESS+PHONE (Ambiguous),1
+NAME+DOB+ADDRESS+PHONE+ACCT_NUM-GENERATION,1
+DOB+ADDRESS+PHONE+SSN-DRLIC-PASSPORT,1
+NAME+DOB+ADDRESS+PHONE+ACCT_NUM-GENDER-SSN,1
+PNAME+ADDRESS+SSN+ACCT_NUM-GENERATION,1
+NAME+ADDRESS+PHONE+DRLIC-DOB,1
+NAME+PHONE-DOB-GENDER-SSN-DRLIC-PASSPORT,1
+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM-GENERATION,1
+PNAME+ADDRESS+PHONE+SSN+PASSPORT-GENERATION,1
+NAME+ACCT_NUM-SSN-PASSPORT,1
+PNAME+ADDRESS+PHONE+SSN-PASSPORT,1
+SURNAME-DOB-DRLIC,1
+SURNAME+SSN-DOB-DRLIC-PASSPORT,1
+NAME+ADDRESS+PHONE+DRLIC+ACCT_NUM-GENERATION,1
+NAME+DOB+ADDRESS+PASSPORT+ACCT_NUM-DRLIC,1
+NAME+DOB+ADDRESS-PASSPORT,1
+DOB+ADDRESS+PHONE-SSN,1
+DOB+ADDRESS+PHONE+PASSPORT-GENERATION,1
+PNAME+ADDRESS+PHONE+SSN+LOGIN_ID-DRLIC,1
+PNAME+ADDRESS+PHONE+SSN+LOGIN_ID-DOB,1
+SURNAME-DOB-GENDER,1
+SURNAME-DOB-GENDER-DRLIC-PASSPORT,1
+PNAME+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM-GENERATION,1
+DOB+ADDRESS+PHONE-GENERATION,1
+NAME+DOB+ADDRESS-GENERATION,1
+SURNAME-DOB-PASSPORT,1
+DOB+ADDRESS+PHONE+DRLIC-GENERATION,1
+DOB+ADDRESS+PHONE+DRLIC+ACCT_NUM-GENERATION,1
+SURNAME+DOB+PASSPORT+ACCT_NUM-DRLIC,1
+PNAME+ADDRESS+PHONE+SSN-GENERATION,1
+NAME+SSN-GENDER-PASSPORT,1
+PNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,1
+DOB+ADDRESS+PHONE+ACCT_NUM-SSN-PASSPORT,1
+SURNAME+DOB+PHONE+ACCT_NUM-PASSPORT,1
+DOB+ADDRESS+PHONE+ACCT_NUM-SSN,1
+DOB+ADDRESS+PHONE+ACCT_NUM-GENERATION,1
+DOB+ADDRESS+PHONE+ACCT_NUM-DRLIC,1
+NAME+DOB+ACCT_NUM-SSN-PASSPORT,1
+SURNAME+SSN-DOB-GENDER-DRLIC-PASSPORT,1
+NAME+DOB+ACCT_NUM-DRLIC,1
+NAME+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM-DRLIC,1
+PNAME+ADDRESS+PHONE+SSN+DRLIC (Ambiguous),1
+DOB+ADDRESS+LOGIN_ID-GENERATION,1
+DOB+ADDRESS+LOGIN_ID-DRLIC,1
+DOB+ADDRESS+LOGIN_ID+ACCT_NUM-SSN,1
+DOB+ADDRESS+LOGIN_ID+ACCT_NUM-GENERATION,1
+NAME+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM-DRLIC,1
+NAME+ADDRESS+SSN+PASSPORT-DRLIC,1
+SURNAME+DOB+PHONE+PASSPORT-SSN,1
+SURNAME+DOB+PHONE-SSN,1
+PNAME+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM-GENERATION,1
+NAME+ADDRESS+PHONE+ACCT_NUM-DOB,1
+NAME+SSN+ACCT_NUM (Ambiguous),1
+PNAME+ADDRESS+PHONE+SSN+ACCT_NUM-GENERATION,1
+NAME+ADDRESS+SSN+PASSPORT (Ambiguous),1
+PNAME+ADDRESS+PHONE+PASSPORT+ACCT_NUM-DRLIC,1
+PNAME+ADDRESS+PHONE+LOGIN_ID (Ambiguous),1
+NAME+ADDRESS+SSN+PASSPORT+ACCT_NUM (Ambiguous),1
+PNAME+ADDRESS+PHONE-GENDER,1
+PNAME+ADDRESS+PHONE+DRLIC-GENERATION,1
+NAME+ADDRESS+SSN+DRLIC+LOGIN_ID-GENERATION,1
+PNAME+ADDRESS+PHONE-DOB-SSN-DRLIC,1
+SURNAME+DOB+PHONE+SSN-GENERATION,1
+NAME+ADDRESS+SSN+DRLIC-GENERATION,1
+PNAME+ADDRESS+PHONE-DOB-DRLIC,1
+DOB+ADDRESS+DRLIC+PASSPORT-GENERATION,1
+NAME+ADDRESS+ACCT_NUM-PASSPORT,1
+SURNAME+DOB+PHONE+SSN+PASSPORT+ACCT_NUM-DRLIC,1
+PNAME+ADDRESS+PHONE+ACCT_NUM (Ambiguous),1
+NAME+ADDRESS+SSN-DOB-PASSPORT,1
+PNAME+ADDRESS+PASSPORT+LOGIN_ID-DRLIC,1
+PNAME+ADDRESS-GENERATION-DOB-SSN,1
+DOB+ADDRESS+ACCT_NUM-SSN-PASSPORT,1
+NAME+ADDRESS-DOB-DRLIC-PASSPORT,1
+DOB+ACCT_NUM-GENERATION,1
+PNAME+ADDRESS-GENERATION,1
+NAME+ADDRESS-DOB-GENDER-DRLIC,1
+NAME+ADDRESS+SSN+ACCT_NUM (Ambiguous),1
+ADDRESS+SSN+PASSPORT+LOGIN_ID-DRLIC,1
+ADDRESS+DRLIC-GENERATION,1
+NAME+PHONE-DOB-SSN-DRLIC-PASSPORT,1
+NAME+PHONE+DRLIC-GENERATION,1
+ADDRESS+SSN-PASSPORT,1
+NAME+ADDRESS+PASSPORT-SSN,1
+ADDRESS+SSN+LOGIN_ID-GENERATION,1
+ADDRESS+SSN+LOGIN_ID-DOB,1
+NAME+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID-DRLIC,1
+PNAME+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM-GENERATION,1
+SURNAME-DRLIC,1
+ADDRESS+SSN+LOGIN_ID+ACCT_NUM-DRLIC,1
+ADDRESS+SSN-GENERATION,1
+NAME+ADDRESS+PHONE+SSN+PASSPORT-GENERATION,1
+LIKELY_NAME+LOGIN_ID-DOB-DRLIC,1
+ADDRESS+ACCT_NUM-PASSPORT,1
+LIKELY_NAME+LOGIN_ID-DOB-GENDER,1
+LIKELY_NAME+LOGIN_ID-DOB-GENDER-SSN-PASSPORT,1
+LIKELY_NAME+LOGIN_ID-DOB-SSN-DRLIC,1
+ADDRESS+ACCT_NUM-GENERATION,1
+LIKELY_NAME+LOGIN_ID-DRLIC,1
+NAME+ADDRESS+PHONE+SSN-PASSPORT,1
+ACCT_NUM-PASSPORT,1
+NAME+ADDRESS+PHONE+SSN+LOGIN_ID-GENERATION,1
+LIKELY_NAME+LOGIN_ID-GENDER,1
+SURNAME+DRLIC-GENERATION-SSN,1
+NAME+ADDRESS+PHONE-DOB,1
+ADDRESS+SSN+DRLIC-GENERATION,1
+SURNAME-DRLIC-PASSPORT,1
+NAME+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM-DRLIC,1
+PNAME+ADDRESS-DOB-GENDER-DRLIC-PASSPORT,1
+ADDRESS+SSN+ACCT_NUM-GENERATION,1
+LIKELY_NAME+LOGIN_ID-GENDER-PASSPORT,1
+LIKELY_NAME+LOGIN_ID-GENDER-SSN,1
+SURNAME-SSN-DRLIC-PASSPORT,1
+ADDRESS+ACCT_NUM-GENDER-PASSPORT,1
+SURNAME-GENDER,1
+PNAME+ADDRESS+ACCT_NUM-SSN-DRLIC,1
+ADDRESS+ACCT_NUM-DRLIC,1
+LIKELY_NAME+LOGIN_ID-SSN,1
+SURNAME-GENERATION-DOB,1
+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID-GENERATION,1
+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM-DRLIC,1
+SURNAME+LOGIN_ID+ACCT_NUM-DRLIC,1
+ADDRESS+PHONE+SSN+PASSPORT-DRLIC,1
+NAME+ADDRESS+PHONE+SSN+DRLIC-DOB,1
+PNAME+ACCT_NUM-SSN-PASSPORT,1
+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM-GENERATION,1
+NAME+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM-GENERATION,1
+PNAME+ACCT_NUM-SSN,1
+NAME+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM (Ambiguous),1
+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM-DRLIC,1
+NAME+ADDRESS+PHONE-SSN-DRLIC,1
+PNAME+ACCT_NUM-GENERATION,1
+NAME+ADDRESS+PHONE+ACCT_NUM-SSN-DRLIC,1
+NAME+PHONE+LOGIN_ID+ACCT_NUM-DRLIC,1
+ADDRESS+PHONE+SSN-GENDER,1
+ADDRESS+PHONE+SSN+DRLIC+PASSPORT-GENERATION,1
+NAME+ADDRESS+PHONE+SSN+ACCT_NUM-PASSPORT,1
+PHONE+SSN+PASSPORT+LOGIN_ID-DRLIC,1
+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM-PASSPORT,1
+NAME+ADDRESS-DOB-GENDER-DRLIC-PASSPORT,1
+NAME+PHONE+LOGIN_ID (Ambiguous),1
+ADDRESS+PHONE-SSN-DRLIC,1
+PHONE+SSN+LOGIN_ID-PASSPORT,1
+PHONE+SSN+LOGIN_ID-DRLIC,1
+NAME+PHONE+PASSPORT+ACCT_NUM (Ambiguous),1
+ADDRESS+PHONE+PASSPORT-SSN,1
+LIKELY_NAME+PHONE+DRLIC+PASSPORT+LOGIN_ID,1
+ADDRESS+PHONE+PASSPORT-DRLIC,1
+SURNAME+LOGIN_ID-GENERATION-DOB,1
+SURNAME+LOGIN_ID-GENERATION-DOB-GENDER-SSN-PASSPORT,1
+SURNAME+LOGIN_ID-GENERATION-GENDER-PASSPORT,1
+SURNAME+LOGIN_ID-GENERATION-GENDER-SSN,1
+LIKELY_NAME+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,1
+SURNAME+LOGIN_ID-GENERATION-SSN-PASSPORT,1
+NAME+ADDRESS+PHONE+ACCT_NUM-PASSPORT,1
+PHONE+SSN+DRLIC-PASSPORT,1
+ADDRESS+PHONE+DRLIC-SSN,1
+NAME+ADDRESS+PHONE+SSN+ACCT_NUM-DOB-PASSPORT,1
+ADDRESS+PHONE+DRLIC-PASSPORT,1
+PASSPORT-GENERATION-SSN,1
+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM-DOB,1
+ADDRESS+PHONE+DRLIC+ACCT_NUM-PASSPORT,1
+SURNAME+PASSPORT-DRLIC,1
+ADDRESS+PHONE+DRLIC+ACCT_NUM-GENERATION,1
+NAME+ADDRESS+PHONE+SSN+ACCT_NUM (Ambiguous),1
+PHONE+SSN+DRLIC-GENERATION,1
+ADDRESS+PHONE-DOB-SSN,1
+SURNAME+PHONE+ACCT_NUM-SSN-DRLIC,1
+PHONE+SSN-DOB-PASSPORT,1
+PHONE+SSN+ACCT_NUM-DRLIC,1
+NAME+SSN+ACCT_NUM-PASSPORT,1
+SURNAME+PHONE-DOB-GENDER-DRLIC,1
+SURNAME+PHONE-DOB-GENDER-PASSPORT,1
+NAME+PHONE+PASSPORT+LOGIN_ID-DRLIC,1
+NAME+SSN (Ambiguous),1
+SURNAME+PHONE-DOB-GENDER-SSN-DRLIC-PASSPORT,1
+LIKELY_NAME+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,1
+LIKELY_NAME+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,1
+PHONE+PASSPORT-DRLIC,1
+NAME+SSN-DOB-GENDER-PASSPORT,1
+PHONE+LOGIN_ID-SSN,1
+PHONE-GENERATION-SSN-PASSPORT,1
+ADDRESS+PHONE-DOB-DRLIC-PASSPORT,1
+PASSPORT+ACCT_NUM-GENERATION,1
+PHONE-GENERATION-SSN-DRLIC,1
+LIKELY_NAME+ADDRESS-SSN-DRLIC,1
+PHONE-GENERATION-PASSPORT,1
+PNAME+PHONE+PASSPORT (Ambiguous),1
+SURNAME+PHONE+DRLIC-PASSPORT,1
+PNAME+PHONE+PASSPORT+ACCT_NUM-GENERATION,1
+PNAME+PHONE+PASSPORT+ACCT_NUM-DRLIC,1
+PNAME+PHONE+LOGIN_ID-SSN-PASSPORT,1
+PNAME+PHONE+LOGIN_ID-PASSPORT,1
+ADDRESS+PASSPORT+ACCT_NUM-DRLIC,1
+PNAME+PHONE-SSN-DRLIC-PASSPORT,1
+PNAME+PHONE+SSN+DRLIC-PASSPORT,1
+PNAME+PHONE+LOGIN_ID+ACCT_NUM-DRLIC,1
+ADDRESS+LOGIN_ID-SSN,1
+PNAME+PHONE-GENDER-SSN-DRLIC-PASSPORT,1
+PHONE-GENERATION-GENDER-SSN-PASSPORT,1
+NAME+ADDRESS+PHONE+PASSPORT-SSN,1
+PNAME+PHONE-GENDER-DRLIC-PASSPORT,1
+PNAME+PHONE+SSN+PASSPORT-GENERATION,1
+PNAME+PHONE+SSN+PASSPORT+LOGIN_ID-DRLIC,1
+NAME+DRLIC+PASSPORT-DOB,1
+LIKELY_NAME+ADDRESS-SSN,1
+PNAME+PHONE-GENDER-DRLIC,1
+PNAME+SSN+ACCT_NUM (Ambiguous),1
+NAME+LOGIN_ID-DOB-GENDER-SSN-DRLIC,1
+NAME+ADDRESS+DRLIC+LOGIN_ID-SSN,1
+LIKELY_NAME+ADDRESS+PHONE+SSN,1
+NAME+LOGIN_ID-DOB-GENDER-SSN-DRLIC-PASSPORT,1
+PNAME+PHONE-DOB-SSN-DRLIC-PASSPORT,1
+NAME+SSN+LOGIN_ID+ACCT_NUM-DRLIC,1
+PNAME+PHONE-DOB-GENDER-DRLIC,1
+ACCT_NUM-GENDER,1
+SURNAME+PHONE-GENDER-DRLIC,1
+PNAME+PASSPORT-SSN,1
+PASSPORT+ACCT_NUM-GENDER-SSN,1
+PNAME+PASSPORT-GENERATION,1
+PNAME+LOGIN_ID-GENERATION-SSN-PASSPORT,1
+PNAME+SSN+DRLIC+LOGIN_ID,1
+PNAME+SSN+DRLIC+LOGIN_ID+ACCT_NUM,1
+PNAME+LOGIN_ID-GENERATION-PASSPORT,1
+PNAME+LOGIN_ID-GENERATION-GENDER-SSN-PASSPORT,1
+LIKELY_NAME+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,1
+PNAME+LOGIN_ID-GENERATION-GENDER-SSN,1
+PNAME+LOGIN_ID-GENERATION-DRLIC,1
+PNAME+LOGIN_ID-GENERATION-DOB-GENDER-DRLIC,1
+PNAME+SSN-GENERATION,1
+PNAME+LOGIN_ID-GENERATION-DOB-DRLIC,1
+PNAME+SSN+LOGIN_ID+ACCT_NUM,1
+PNAME+SSN+LOGIN_ID+ACCT_NUM-DRLIC,1
+PNAME+SSN+LOGIN_ID-DRLIC,1
+PNAME+LOGIN_ID-GENERATION-DOB,1
+PHONE-GENERATION-GENDER-DRLIC,1
+NAME+LOGIN_ID-GENERATION,1
+NAME+SSN+DRLIC+PASSPORT,1
+PNAME+SSN+PASSPORT+ACCT_NUM-GENERATION,1
+PNAME+SSN+PASSPORT-DRLIC,1
+SURNAME+PHONE-GENDER-SSN-DRLIC-PASSPORT,1
+PNAME+SSN+PASSPORT+LOGIN_ID-DRLIC,1
+NAME+DRLIC-DOB-GENDER-SSN,1
+NAME+DRLIC-DOB-GENDER,1
+NAME+LOGIN_ID-GENERATION-SSN-DRLIC,1
+NAME+ADDRESS+DRLIC (Ambiguous),1
+LIKELY_NAME+ADDRESS-GENDER-SSN,1
+LIKELY_NAME+DOB+ADDRESS+PASSPORT+LOGIN_ID,1
+PHONE-GENERATION-DOB-SSN-PASSPORT,1
+NAME+PASSPORT+ACCT_NUM-GENERATION,1
+NAME+PASSPORT+LOGIN_ID-DRLIC,1
+LIKELY_NAME+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,1
+NAME+PASSPORT-SSN,1
+NAME+DRLIC+ACCT_NUM-DRLIC,1
+LIKELY_NAME+ADDRESS+ACCT_NUM-DRLIC,1
+LIKELY_NAME+ACCT_NUM-DOB,1
+LIKELY_NAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT,1
+SSN+DRLIC+ACCT_NUM-GENERATION,1
+SSN+DRLIC-DOB,1
+ADDRESS+LOGIN_ID-DOB-SSN,1
+NAME+PHONE+ACCT_NUM (Ambiguous),1
+NAME+ADDRESS-DRLIC-PASSPORT,1
+SSN+DRLIC+LOGIN_ID-GENERATION,1
+PNAME+LOGIN_ID+ACCT_NUM-DRLIC,1
