,21147217
+NAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID,1462
+PNAME+DOB+SSN+DRLIC+ACCT_NUM,1449
+PNAME+DOB+PHONE+DRLIC+PASSPORT,1449
+PNAME+PHONE+PASSPORT+LOGIN_ID,1443
+PNAME+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,1433
+PNAME+PHONE+DRLIC+PASSPORT+ACCT_NUM,1415
+DOB+PHONE+SSN+DRLIC,1402
+NAME+DOB+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,1399
+PNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,1377
+NAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,1355
+PNAME+DOB+PHONE+SSN+DRLIC+PASSPORT,1346
+NAME+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,1296
+PNAME+DOB+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,1277
+NAME+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,1242
+PNAME+DOB+ADDRESS+PASSPORT+ACCT_NUM,1224
+PNAME+ADDRESS+SSN+DRLIC+LOGIN_ID,1215
+NAME+DOB+ADDRESS+DRLIC+LOGIN_ID,1212
+SURNAME+DOB+PHONE+SSN,1208
+PNAME+SSN+DRLIC+LOGIN_ID,1202
+PNAME+DOB+ADDRESS+SSN+PASSPORT+ACCT_NUM,1199
+PNAME+DOB+PHONE+LOGIN_ID+ACCT_NUM,1199
+PNAME+DOB+PASSPORT+ACCT_NUM,1181
+NAME+SSN+DRLIC+LOGIN_ID+ACCT_NUM,1170
+PNAME+ADDRESS+DRLIC+LOGIN_ID,1166
+NAME+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID,1158
+NAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,1143
+NAME+PHONE+DRLIC+PASSPORT+LOGIN_ID,1138
+DOB+PHONE+SSN+PASSPORT,1128
+PNAME+DOB+PHONE+SSN+LOGIN_ID+ACCT_NUM,1128
+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,1120
+PNAME+DOB+SSN+PASSPORT+ACCT_NUM,1118
+NAME+DOB+DRLIC+LOGIN_ID,1099
+NAME+DRLIC+LOGIN_ID+ACCT_NUM,1058
+NAME+DOB+SSN+DRLIC+LOGIN_ID,1043
+NAME+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,1030
+NAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,988
+SURNAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,964
+NAME+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,958
+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,955
+NAME+DOB+ADDRESS+PASSPORT+LOGIN_ID,948
+PNAME+ADDRESS+SSN+PASSPORT+LOGIN_ID,942
+PNAME+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,920
+PNAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID,915
+NAME+DOB+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,900
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,897
+NAME+DOB+ADDRESS+SSN+PASSPORT+LOGIN_ID,897
+NAME+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,890
+PNAME+ADDRESS+PASSPORT+LOGIN_ID,887
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC,883
+NAME+DOB+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,881
+PNAME+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,868
+PNAME+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,860
+PNAME+DOB+SSN+DRLIC+PASSPORT,855
+PNAME+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,850
+PNAME+DOB+PHONE+DRLIC+LOGIN_ID,841
+PNAME+DOB+ADDRESS+DRLIC+PASSPORT,837
+PNAME+SSN+DRLIC+PASSPORT+ACCT_NUM,837
+PNAME+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,835
+NAME+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,831
+NAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,828
+NAME+DOB+PASSPORT+LOGIN_ID,824
+PNAME+SSN+PASSPORT+LOGIN_ID,822
+NAME+DOB+SSN+PASSPORT+LOGIN_ID,817
+NAME+PASSPORT+LOGIN_ID+ACCT_NUM,811
+PNAME+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,810
+PNAME+DOB+PHONE+SSN+DRLIC+LOGIN_ID,799
+NAME+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,780
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,776
+PNAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT,769
+NAME+DOB+DRLIC+PASSPORT+ACCT_NUM,761
+NAME+DOB+SSN+DRLIC+PASSPORT+ACCT_NUM,742
+DOB+ADDRESS+SSN+ACCT_NUM,738
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,735
+NAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,731
+PNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,728
+SURNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT,725
+PNAME+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,721
+PNAME+DOB+ADDRESS+LOGIN_ID+ACCT_NUM,717
+PNAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,712
+NAME+DOB+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,702
+PNAME+DOB+LOGIN_ID+ACCT_NUM,700
+PNAME+DOB+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,695
+PNAME+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID,694
+PNAME+DOB+DRLIC+PASSPORT,693
+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,689
+PNAME+DOB+SSN+LOGIN_ID+ACCT_NUM,688
+NAME+ADDRESS+DRLIC+PASSPORT+LOGIN_ID,666
+DOB+ADDRESS+PHONE+SSN+LOGIN_ID,665
+NAME+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID,664
+DOB+ADDRESS+SSN+DRLIC,659
+PNAME+DOB+PHONE+PASSPORT+LOGIN_ID,650
+PNAME+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,638
+PNAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID,637
+PNAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,634
+PNAME+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,633
+DOB+PHONE+SSN+DRLIC+ACCT_NUM,632
+NAME+DOB+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,625
+NAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,612
+PNAME+DOB+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,603
+PNAME+DOB+PHONE+DRLIC+PASSPORT+ACCT_NUM,597
+SURNAME+DOB+ADDRESS+SSN,583
+NAME+DRLIC+PASSPORT+LOGIN_ID,570
+NAME+SSN+DRLIC+PASSPORT+LOGIN_ID,565
+NAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,544
+NAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,543
+SURNAME+DOB+PHONE+SSN+ACCT_NUM,541
+NAME+DOB+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,536
+DOB+ADDRESS+SSN+PASSPORT,532
+PNAME+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,530
+NAME+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,519
+PNAME+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,495
+DOB+PHONE+SSN+PASSPORT+ACCT_NUM,486
+PNAME+DOB+ADDRESS+DRLIC+LOGIN_ID,485
+PNAME+DOB+SSN+DRLIC+LOGIN_ID,483
+NAME+DOB+PHONE+DRLIC+PASSPORT+LOGIN_ID,480
+SURNAME+DOB+PHONE+SSN+DRLIC,478
+PNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,476
+PNAME+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID,473
+PNAME+SSN+DRLIC+LOGIN_ID+ACCT_NUM,472
+PNAME+DOB+DRLIC+LOGIN_ID,466
+NAME+DOB+DRLIC+LOGIN_ID+ACCT_NUM,463
+PNAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,463
+NAME+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,441
+NAME+DOB+SSN+DRLIC+LOGIN_ID+ACCT_NUM,430
+PNAME+PHONE+DRLIC+PASSPORT+LOGIN_ID,429
+NAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,425
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,421
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,421
+NAME+DOB+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,421
+DOB+PHONE+SSN+LOGIN_ID,418
+NAME+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,415
+PNAME+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,412
+SURNAME+DOB+PHONE+SSN+PASSPORT,403
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,398
+PNAME+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,395
+PNAME+DOB+ADDRESS+PASSPORT+LOGIN_ID,387
+PNAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,384
+PNAME+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,382
+NAME+DOB+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,381
+LIKELY_NAME+ADDRESS+PHONE+SSN,381
+NAME+DOB+PASSPORT+LOGIN_ID+ACCT_NUM,378
+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,369
+PNAME+DOB+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,363
+PNAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,361
+DOB+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,359
+PNAME+DOB+ADDRESS+SSN+PASSPORT+LOGIN_ID,356
+DOB+PHONE+SSN+DRLIC+PASSPORT,356
+SURNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,352
+PNAME+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,352
+NAME+ADDRESS+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,345
+PNAME+DOB+DRLIC+PASSPORT+ACCT_NUM,339
+PNAME+DOB+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,338
+NAME+DOB+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,338
+PNAME+DOB+SSN+PASSPORT+LOGIN_ID,335
+NAME+DOB+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,333
+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,331
+PNAME+DOB+PASSPORT+LOGIN_ID,325
+PNAME+DOB+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,323
+PNAME+DOB+SSN+DRLIC+PASSPORT+ACCT_NUM,314
+PNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,313
+PNAME+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,310
+DOB+ADDRESS+SSN+DRLIC+ACCT_NUM,295
+PNAME+SSN+DRLIC+PASSPORT+LOGIN_ID,277
+PNAME+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID,265
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,264
+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,262
+NAME+DOB+ADDRESS+DRLIC+PASSPORT+LOGIN_ID,260
+SURNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID,256
+SURNAME+DOB+ADDRESS+SSN+DRLIC,255
+NAME+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,251
+PNAME+DOB+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,250
+NAME+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,250
+PNAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,246
+SURNAME+DOB+ADDRESS+SSN+ACCT_NUM,245
+DOB+ADDRESS+SSN+PASSPORT+ACCT_NUM,241
+SURNAME+DOB+PHONE+SSN+DRLIC+ACCT_NUM,236
+PNAME+ADDRESS+DRLIC+PASSPORT+LOGIN_ID,234
+NAME+DOB+DRLIC+PASSPORT+LOGIN_ID,228
+DOB+PHONE+SSN+LOGIN_ID+ACCT_NUM,226
+PNAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,222
+NAME+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,222
+PNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,220
+NAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID,209
+PNAME+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,208
+PNAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,206
+NAME+DOB+SSN+DRLIC+PASSPORT+LOGIN_ID,202
+SURNAME+DOB+PHONE+SSN+PASSPORT+ACCT_NUM,202
+NAME+DOB+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,198
+DOB+ADDRESS+SSN+LOGIN_ID,196
+PNAME+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,193
+SURNAME+DOB+ADDRESS+SSN+PASSPORT,191
+PNAME+DOB+SSN+DRLIC+LOGIN_ID+ACCT_NUM,190
+PNAME+DOB+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,188
+PNAME+DOB+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,188
+PNAME+DOB+DRLIC+LOGIN_ID+ACCT_NUM,187
+NAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,187
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,186
+PNAME+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,181
+DOB+ADDRESS+SSN+DRLIC+PASSPORT,177
+PNAME+DOB+PHONE+DRLIC+PASSPORT+LOGIN_ID,176
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,173
+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,170
+PNAME+DOB+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,169
+DOB+PHONE+SSN+PASSPORT+LOGIN_ID,169
+DOB+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,168
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,166
+LIKELY_NAME+ADDRESS+PHONE+ACCT_NUM,165
+SURNAME+DOB+PHONE+SSN+LOGIN_ID,164
+DOB+PHONE+SSN+DRLIC+LOGIN_ID,164
+LIKELY_NAME+ADDRESS+PHONE+SSN+ACCT_NUM,159
+PNAME+DOB+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,155
+LIKELY_NAME+DOB+ADDRESS+PHONE+SSN,147
+PNAME+DOB+PASSPORT+LOGIN_ID+ACCT_NUM,147
+SURNAME+DOB+PHONE+SSN+DRLIC+PASSPORT,145
+NAME+DOB+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,144
+SURNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,144
+PNAME+DOB+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,136
+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,133
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,132
+LIKELY_NAME+DOB+ADDRESS+PHONE,127
+LIKELY_NAME+ADDRESS+PHONE+SSN+DRLIC,123
+NAME+DOB+ADDRESS+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,121
+SURNAME+DOB+ADDRESS+SSN+DRLIC+ACCT_NUM,118
+PNAME+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,116
+PNAME+DOB+ADDRESS+DRLIC+PASSPORT+LOGIN_ID,110
+PNAME+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,110
+PNAME+ADDRESS+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,107
+LIKELY_NAME+ADDRESS+PHONE+SSN+PASSPORT,104
+DOB+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,103
+PNAME+DOB+SSN+DRLIC+PASSPORT+LOGIN_ID,102
+PNAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID,98
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,95
+LIKELY_NAME+DOB+PHONE+SSN,93
+NAME+DOB+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,92
+PNAME+DOB+DRLIC+PASSPORT+LOGIN_ID,92
+SURNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,91
+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,91
+SURNAME+DOB+ADDRESS+SSN+PASSPORT+ACCT_NUM,88
+PNAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,87
+DOB+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,87
+DOB+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,86
+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID,86
+PNAME+DOB+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,83
+LIKELY_NAME+ADDRESS+PHONE+PASSPORT,83
+NAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,80
+PNAME+DOB+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,74
+NAME+DOB+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,74
+SURNAME+DOB+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,74
+LIKELY_NAME+DOB+SSN,72
+LIKELY_NAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,69
+LIKELY_NAME+ADDRESS+PHONE+DRLIC,68
