+LOGIN_ID-SSN,1106541
+SURNAME+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,263
+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,260
+ADDRESS-GENERATION,260
+LOGIN_ID-GENERATION-DOB-SSN-PASSPORT,259
+SURNAME+DOB+ADDRESS+SSN+PASSPORT,257
+NAME+ADDRESS+PHONE+SSN+ACCT_NUM (Ambiguous),254
+PHONE-DOB-DRLIC,253
+DOB+ADDRESS+SSN+DRLIC+PASSPORT,252
+SURNAME+LOGIN_ID-SSN-PASSPORT,250
+PNAME+SSN+ACCT_NUM (Ambiguous),250
+DOB+ADDRESS+LOGIN_ID+ACCT_NUM,250
+SURNAME+DOB+ADDRESS+DRLIC+ACCT_NUM,249
+SURNAME+DOB+PHONE+SSN+DRLIC+ACCT_NUM,248
+SURNAME+DOB+PHONE+SSN+LOGIN_ID,246
+SURNAME+PHONE+DRLIC+PASSPORT+ACCT_NUM,244
+NAME+DOB-GENDER-DRLIC-PASSPORT,244
+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,243
-DOB-GENDER-SSN-DRLIC-PASSPORT,243
+NAME+ADDRESS+SSN (Ambiguous),242
+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,241
+SURNAME+ADDRESS+PHONE+DRLIC+LOGIN_ID,239
+NAME+PHONE+SSN+ACCT_NUM (Ambiguous),238
+PNAME+ADDRESS+PHONE+ACCT_NUM (Ambiguous),235
+PNAME+LOGIN_ID-DOB-GENDER-SSN,234
+DOB+PHONE+DRLIC+LOGIN_ID,232
+PNAME+PASSPORT+LOGIN_ID+ACCT_NUM,231
+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,226
+SURNAME+DOB+SSN+DRLIC+ACCT_NUM,226
+NAME+ADDRESS+PHONE (Ambiguous),226
-GENDER-DRLIC-PASSPORT,225
+DOB+LOGIN_ID+ACCT_NUM,225
+PHONE-DOB-GENDER-SSN-DRLIC,225
+PNAME+DOB+PASSPORT,218
+LOGIN_ID-GENERATION-GENDER-SSN-PASSPORT,217
+SURNAME+ADDRESS-GENDER-SSN,216
+PNAME+ADDRESS+SSN+ACCT_NUM (Ambiguous),214
+SURNAME+PHONE+SSN+DRLIC+LOGIN_ID,213
+ADDRESS-GENERATION-GENDER-SSN,213
+SURNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID,210
+LOGIN_ID-GENERATION-PASSPORT,208
+PNAME+LOGIN_ID-DOB-DRLIC,207
+SURNAME+LOGIN_ID-DOB-GENDER,205
+SURNAME+DOB+ADDRESS+SSN+DRLIC+ACCT_NUM,205
+PNAME+ADDRESS-SSN-DRLIC,205
+PNAME+ADDRESS+PHONE+DRLIC+PASSPORT,203
+LIKELY_NAME+PHONE,199
+PNAME+DRLIC-DOB-SSN,199
+SURNAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID,198
+SURNAME+ADDRESS+LOGIN_ID+ACCT_NUM,197
+SURNAME+DOB+LOGIN_ID,197
+DOB+SSN+LOGIN_ID+ACCT_NUM,197
+PHONE-SSN-DRLIC-PASSPORT,197
+SURNAME+LOGIN_ID+ACCT_NUM,197
+SURNAME+PHONE+DRLIC+LOGIN_ID,196
+SURNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,194
+ADDRESS-GENERATION-DOB-SSN,193
+PNAME+LOGIN_ID-SSN-DRLIC-PASSPORT,193
-DOB-DRLIC-PASSPORT,193
+SURNAME+DOB+ADDRESS+LOGIN_ID,193
+SURNAME+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,192
+LIKELY_NAME+ADDRESS+SSN,191
+PNAME+DRLIC+PASSPORT+LOGIN_ID,191
+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,190
+SURNAME+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,190
+DOB+PHONE+PASSPORT+LOGIN_ID,188
+LOGIN_ID-GENERATION-DOB-GENDER,187
+DRLIC+LOGIN_ID+ACCT_NUM,186
+LOGIN_ID-GENERATION-DOB-GENDER-SSN-PASSPORT,185
+SURNAME+DOB+DRLIC+ACCT_NUM,185
+PNAME+LOGIN_ID-DOB-SSN-DRLIC-PASSPORT,183
+SURNAME+LOGIN_ID-PASSPORT,181
+SURNAME+DOB+PHONE+DRLIC+PASSPORT,181
+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,181
+SURNAME+SSN+LOGIN_ID+ACCT_NUM,180
+SURNAME+PHONE+PASSPORT+LOGIN_ID,180
+PNAME+ADDRESS-GENDER,179
+NAME+SSN (Ambiguous),179
+PNAME+SSN+PASSPORT,179
+SURNAME+DOB+ADDRESS+PASSPORT+ACCT_NUM,178
+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,177
+DOB+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,175
+SURNAME+DOB+PHONE+SSN+PASSPORT+ACCT_NUM,174
+SURNAME+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,173
+DOB+SSN+DRLIC+PASSPORT+ACCT_NUM,173
+SURNAME+PHONE+SSN+PASSPORT+LOGIN_ID,171
+PNAME+PHONE+SSN+DRLIC (Ambiguous),170
+PNAME+ADDRESS-DOB-PASSPORT,169
+DOB+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,169
+PHONE-DOB-SSN-DRLIC-PASSPORT,167
+SURNAME+DOB+SSN+LOGIN_ID,166
+PNAME+ADDRESS-GENDER-SSN,165
+PHONE+DRLIC+PASSPORT+LOGIN_ID,162
+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,162
+DOB+LOGIN_ID-GENDER-SSN,162
+SURNAME+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,161
+SURNAME+DOB+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,160
+LIKELY_NAME+SSN,160
+LIKELY_NAME+PHONE+ACCT_NUM,160
+NAME+PHONE (Ambiguous),159
+DOB+ADDRESS+DRLIC+LOGIN_ID,159
+PNAME+LOGIN_ID-DOB-GENDER,159
+DOB+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,159
+PNAME+DOB+ADDRESS+PHONE+SSN (Ambiguous),157
+SURNAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,157
+PNAME+ADDRESS-DRLIC,156
+PNAME+ADDRESS+PHONE+SSN+DRLIC (Ambiguous),156
+SURNAME+ADDRESS-DOB-SSN,156
+SURNAME+DOB+SSN+PASSPORT+ACCT_NUM,156
+NAME+ADDRESS+PHONE+ACCT_NUM (Ambiguous),155
+SSN+DRLIC+LOGIN_ID+ACCT_NUM,155
+ADDRESS-GENERATION-GENDER,154
+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,152
+LIKELY_NAME+ADDRESS,152
+DOB+DRLIC+PASSPORT+ACCT_NUM,150
+NAME+ADDRESS+SSN+ACCT_NUM (Ambiguous),147
+DOB+DRLIC+LOGIN_ID,147
+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,146
+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,146
+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,145
+SURNAME+LOGIN_ID-DOB-SSN-PASSPORT,144
+SURNAME+DOB+ADDRESS+DRLIC+PASSPORT,143
+SURNAME+ADDRESS-GENDER,143
+DOB+PHONE+SSN+DRLIC+LOGIN_ID,143
+NAME+SSN+ACCT_NUM (Ambiguous),142
+DOB+SSN+DRLIC+LOGIN_ID,142
+PASSPORT-SSN,141
+SURNAME+ADDRESS+DRLIC+LOGIN_ID,141
+SURNAME+SSN+DRLIC+LOGIN_ID,141
-DOB-GENDER-DRLIC-PASSPORT,140
+SURNAME+LOGIN_ID-GENDER-SSN-PASSPORT,139
+PNAME+LOGIN_ID-GENDER-SSN-PASSPORT,139
+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,138
+SURNAME+DOB+ADDRESS+SSN+LOGIN_ID,136
+NAME+LOGIN_ID-SSN,136
+PNAME+DOB+SSN (Ambiguous),134
+SURNAME+DRLIC+LOGIN_ID,134
+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,134
+PNAME+PHONE+SSN+PASSPORT (Ambiguous),134
+DOB+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,133
+NAME+ADDRESS+PHONE+SSN+DRLIC (Ambiguous),133
+SURNAME+DOB+ADDRESS+SSN+PASSPORT+ACCT_NUM,133
+PNAME+ADDRESS+ACCT_NUM (Ambiguous),133
+PNAME+LOGIN_ID-DRLIC-PASSPORT,132
+SURNAME+DOB+PASSPORT+ACCT_NUM,132
+PHONE-DRLIC-PASSPORT,132
+SURNAME+DOB+SSN+DRLIC+PASSPORT,131
+PNAME+DOB+PHONE+SSN (Ambiguous),131
+PNAME+DRLIC-SSN-PASSPORT,130
+LIKELY_NAME+PHONE+SSN+ACCT_NUM,130
+SURNAME+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,129
+ADDRESS-GENERATION-DOB-GENDER-SSN,129
+SURNAME+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,129
+SURNAME+ADDRESS+SSN+DRLIC+LOGIN_ID,129
+SURNAME+ADDRESS-DOB,128
+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,128
+PNAME+ADDRESS+PHONE+SSN+PASSPORT (Ambiguous),127
+SURNAME+LOGIN_ID-SSN-DRLIC,127
+PNAME+ADDRESS-DOB-SSN-DRLIC,127
+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,127
+DOB+PASSPORT+LOGIN_ID,127
+PNAME+SSN+DRLIC (Ambiguous),126
+NAME+PHONE+ACCT_NUM (Ambiguous),125
+PNAME+DOB+PHONE+ACCT_NUM (Ambiguous),125
+SURNAME+SSN+DRLIC+PASSPORT+ACCT_NUM,124
+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID,124
+LOGIN_ID-GENERATION-GENDER-PASSPORT,123
+SURNAME+DRLIC+PASSPORT+ACCT_NUM,123
+ADDRESS-GENERATION-DOB-SSN-PASSPORT,122
+LOGIN_ID-GENERATION-SSN-DRLIC,122
+DOB+LOGIN_ID-GENDER,122
+SURNAME+DOB+PHONE+SSN+DRLIC+PASSPORT,122
+DOB+ADDRESS+PASSPORT+LOGIN_ID,121
+DOB+PHONE+SSN+PASSPORT+LOGIN_ID,121
+PNAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM (Ambiguous),120
+SURNAME+PASSPORT+LOGIN_ID,120
+PASSPORT+LOGIN_ID+ACCT_NUM,120
+SURNAME+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,119
+SURNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,119
+PNAME+ADDRESS+SSN+DRLIC (Ambiguous),118
+PNAME+DRLIC-DOB,117
+DOB+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,117
+SURNAME+DOB+PHONE+LOGIN_ID+ACCT_NUM,117
+PHONE-DOB-GENDER-DRLIC,115
+PHONE-GENDER-SSN-DRLIC-PASSPORT,115
+NAME+ADDRESS-SSN,114
+NAME+PHONE+SSN+DRLIC (Ambiguous),114
+PNAME+SSN-DOB,113
+NAME+DOB+ADDRESS+PHONE+SSN (Ambiguous),113
+LOGIN_ID-GENERATION-DOB-PASSPORT,112
+PNAME+PHONE-SSN,111
+PNAME+DOB+ADDRESS+PHONE+ACCT_NUM (Ambiguous),111
+SURNAME+SSN+PASSPORT+LOGIN_ID,111
+NAME+ADDRESS (Ambiguous),109
+SURNAME+ADDRESS+SSN+PASSPORT+LOGIN_ID,107
+SURNAME+DOB+DRLIC+PASSPORT,106
+ADDRESS-GENERATION-DOB,106
+SURNAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID,106
+PNAME+SSN+PASSPORT (Ambiguous),106
+SURNAME+ADDRESS+PASSPORT+LOGIN_ID,106
+LIKELY_NAME+PHONE+DRLIC,105
+SURNAME+DOB+PHONE+DRLIC+PASSPORT+ACCT_NUM,105
+SURNAME+ADDRESS-SSN-PASSPORT,105
+SURNAME+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,105
+LIKELY_NAME+ACCT_NUM,102
+SURNAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,102
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,102
+LIKELY_NAME+SSN+ACCT_NUM,101
+SURNAME+ADDRESS-DOB-GENDER-SSN,100
+DOB+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,100
+LIKELY_NAME+ADDRESS+ACCT_NUM,99
+ADDRESS-GENERATION-SSN-PASSPORT,98
+PNAME+LOGIN_ID-GENDER-PASSPORT,98
+SURNAME+LOGIN_ID-DOB-GENDER-SSN-PASSPORT,98
+PNAME+DOB+PHONE+SSN+ACCT_NUM (Ambiguous),98
+PNAME+PHONE+DRLIC (Ambiguous),97
+SURNAME+LOGIN_ID-GENDER-PASSPORT,95
+SURNAME+LOGIN_ID-DOB-PASSPORT,95
+PNAME+DOB+ADDRESS+SSN (Ambiguous),95
+ADDRESS-GENERATION-DOB-GENDER-SSN-PASSPORT,95
+SURNAME+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID,94
+ADDRESS+DRLIC+PASSPORT+LOGIN_ID,93
+NAME+ADDRESS+ACCT_NUM (Ambiguous),93
+NAME+DOB+PHONE+SSN+ACCT_NUM (Ambiguous),92
+SURNAME+DOB+PHONE+SSN+LOGIN_ID+ACCT_NUM,92
+LIKELY_NAME+PHONE+SSN+DRLIC,92
+SURNAME+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,92
+PNAME+LOGIN_ID-DOB-GENDER-SSN-PASSPORT,92
+NAME+DOB+PHONE+SSN (Ambiguous),91
+SURNAME+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,90
+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,90
+NAME+ADDRESS+PHONE+SSN+PASSPORT (Ambiguous),90
+PNAME+ADDRESS+SSN+PASSPORT (Ambiguous),90
+PNAME+ADDRESS+PHONE+DRLIC (Ambiguous),90
+DOB+SSN+PASSPORT+LOGIN_ID,90
+DOB+ADDRESS-SSN,89
+PNAME+DOB+DRLIC+PASSPORT,89
+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID,89
+LOGIN_ID-GENERATION-DRLIC,89
+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,89
+LIKELY_NAME+ADDRESS+SSN+ACCT_NUM,88
+PNAME+SSN+DRLIC+PASSPORT,88
+NAME+PHONE+SSN+PASSPORT (Ambiguous),87
+SURNAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT,87
+SURNAME+ADDRESS-DOB-GENDER,86
+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,86
+PNAME+PHONE+PASSPORT (Ambiguous),84
+PHONE-DOB-GENDER-SSN-DRLIC-PASSPORT,84
+PNAME+ADDRESS-DOB-GENDER-SSN,83
+DOB+LOGIN_ID-SSN-PASSPORT,83
+NAME+DOB+ADDRESS+SSN (Ambiguous),83
+NAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM (Ambiguous),82
+SURNAME+LOGIN_ID-DRLIC,82
+PNAME+DRLIC-DOB-SSN-PASSPORT,82
+PNAME+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM (Ambiguous),82
+PNAME+ADDRESS-DOB-GENDER,80
+LOGIN_ID-GENERATION-DOB-SSN-DRLIC,80
+SURNAME+DOB+ADDRESS+LOGIN_ID+ACCT_NUM,80
+DRLIC+PASSPORT+LOGIN_ID,80
+PNAME+DRLIC-PASSPORT,79
+SURNAME+DOB+PHONE+PASSPORT+LOGIN_ID,79
+SURNAME+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,79
+LIKELY_NAME+DOB+PHONE,77
+PHONE-DOB-DRLIC-PASSPORT,77
+NAME+DOB+ADDRESS+PHONE (Ambiguous),77
+DOB+PHONE+DRLIC+PASSPORT+LOGIN_ID,77
+PNAME+ADDRESS-SSN-DRLIC-PASSPORT,76
+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,76
+NAME+ADDRESS+PHONE+DRLIC+ACCT_NUM (Ambiguous),76
+DRLIC-GENERATION-SSN,76
+ADDRESS-GENERATION-GENDER-SSN-PASSPORT,76
+PNAME+PHONE+SSN+DRLIC+ACCT_NUM (Ambiguous),75
+SURNAME+DOB+PHONE+DRLIC+LOGIN_ID,75
+LOGIN_ID-GENERATION-GENDER-SSN-DRLIC,75
+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,75
+DOB+ADDRESS+SSN+PASSPORT+LOGIN_ID,74
+PNAME+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM (Ambiguous),74
+SSN+DRLIC+PASSPORT+LOGIN_ID,74
+ADDRESS-GENERATION-DOB-GENDER,74
+PNAME+ADDRESS-DOB-DRLIC,74
+PNAME+DOB+ACCT_NUM (Ambiguous),74
+SURNAME+DRLIC-SSN,73
+SURNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,73
+NAME+PHONE+SSN+DRLIC+ACCT_NUM (Ambiguous),72
+SURNAME+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,72
+ADDRESS-GENERATION-PASSPORT,72
+NAME+DOB+PHONE (Ambiguous),72
+PNAME+ADDRESS-DOB-SSN-DRLIC-PASSPORT,72
+PNAME+PHONE+SSN+PASSPORT+ACCT_NUM (Ambiguous),72
+DOB+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,72
+NAME+ADDRESS+SSN+DRLIC (Ambiguous),71
+SURNAME+ADDRESS-PASSPORT,70
+SURNAME+DOB+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,69
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC (Ambiguous),69
+SURNAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,69
+DOB+SSN-GENDER,68
+NAME+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM (Ambiguous),68
+PNAME+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,68
+NAME+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM (Ambiguous),67
+NAME+ADDRESS+PHONE+DRLIC (Ambiguous),67
+LIKELY_NAME+ADDRESS+SSN+DRLIC,66
+SURNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,66
+PNAME+DOB+ADDRESS+SSN+ACCT_NUM (Ambiguous),66
+PHONE-GENDER-DRLIC-PASSPORT,66
+PNAME+DOB+ADDRESS+ACCT_NUM (Ambiguous),65
+PASSPORT-DOB-SSN,65
+SURNAME+DOB+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,65
+NAME+DOB+SSN (Ambiguous),65
+DOB+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,64
+NAME+DOB+ADDRESS+PHONE+ACCT_NUM (Ambiguous),64
+PNAME+DOB+SSN+ACCT_NUM (Ambiguous),64
+DOB+DRLIC+LOGIN_ID+ACCT_NUM,63
+LOGIN_ID-GENERATION-DOB-GENDER-PASSPORT,63
+NAME+SSN+PASSPORT (Ambiguous),63
+SURNAME+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,63
+SURNAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,63
+PASSPORT-GENDER-SSN,62
+PNAME+LOGIN_ID-DOB-DRLIC-PASSPORT,62
+LIKELY_NAME+PHONE+SSN+PASSPORT,62
+LOGIN_ID-GENERATION-DOB-SSN-DRLIC-PASSPORT,62
+NAME+ADDRESS+SSN+PASSPORT (Ambiguous),62
+NAME+SSN+DRLIC (Ambiguous),61
+SURNAME+LOGIN_ID-GENDER-SSN-DRLIC,61
+PNAME+DOB+ADDRESS+PHONE (Ambiguous),61
+SURNAME+DRLIC+LOGIN_ID+ACCT_NUM,61
+SURNAME+LOGIN_ID-DOB-SSN-DRLIC,61
+LIKELY_NAME+DRLIC,61
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,60
+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,59
+LIKELY_NAME+PHONE+PASSPORT,59
+LIKELY_NAME+DOB+ADDRESS,59
+NAME+DOB (Ambiguous),59
+SURNAME+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,58
+PNAME+ADDRESS-GENDER-SSN-PASSPORT,58
+NAME+PHONE-SSN,57
+PASSPORT-GENDER,57
+PASSPORT-DOB,57
+SURNAME+DOB+DRLIC+PASSPORT+ACCT_NUM,57
+SURNAME+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,57
+NAME+DOB-GENERATION-SSN,57
+LOGIN_ID-GENERATION-DOB-GENDER-SSN-DRLIC,57
+DOB+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,57
+SURNAME+LOGIN_ID-GENDER-DRLIC,56
+NAME+DOB+PHONE+ACCT_NUM (Ambiguous),56
+PNAME-SSN,55
+LIKELY_NAME+ADDRESS+DRLIC,55
+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,55
+LOGIN_ID-GENERATION-DOB-DRLIC,54
+SURNAME+DOB+SSN+LOGIN_ID+ACCT_NUM,54
+NAME+ADDRESS-DOB-SSN,54
+PNAME+PHONE-DOB-SSN,54
+DOB+ADDRESS-GENDER-SSN,54
+DOB+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,54
+SURNAME+DOB+ADDRESS+DRLIC+LOGIN_ID,53
+NAME+LOGIN_ID-DOB-SSN,53
+LIKELY_NAME+DOB+PHONE+ACCT_NUM,53
+SURNAME+DOB+SSN+DRLIC+PASSPORT+ACCT_NUM,53
+SURNAME+DOB+LOGIN_ID+ACCT_NUM,53
+PNAME+ADDRESS+PHONE+PASSPORT (Ambiguous),53
+PNAME+ADDRESS+DRLIC (Ambiguous),53
+SURNAME+ADDRESS-GENDER-SSN-PASSPORT,53
+SURNAME+DOB+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,52
+PNAME+PHONE+SSN+DRLIC+PASSPORT (Ambiguous),52
+PHONE-DOB-GENDER-DRLIC-PASSPORT,52
+PNAME+SSN+DRLIC+ACCT_NUM (Ambiguous),51
+DOB+SSN+DRLIC+LOGIN_ID+ACCT_NUM,51
+PNAME+ADDRESS+PHONE+DRLIC+ACCT_NUM (Ambiguous),51
+LOGIN_ID-GENERATION-DOB-GENDER-SSN-DRLIC-PASSPORT,51
+NAME+DOB+ADDRESS+SSN+ACCT_NUM (Ambiguous),50
+PNAME+SSN-PASSPORT,50
+PNAME+PHONE+SSN+LOGIN_ID (Ambiguous),50
+DOB+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,50
+SURNAME+LOGIN_ID-DOB-GENDER-PASSPORT,49
+NAME+PHONE+DRLIC+ACCT_NUM (Ambiguous),49
+PNAME+DOB+PHONE+SSN+DRLIC (Ambiguous),49
+LIKELY_NAME+SSN+DRLIC,49
+SURNAME+DOB+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,49
+NAME+PHONE+DRLIC (Ambiguous),48
+NAME+DOB+SSN+ACCT_NUM (Ambiguous),48
+NAME+LOGIN_ID-DOB,48
+DOB+LOGIN_ID-GENDER-SSN-PASSPORT,48
+SSN-GENERATION,48
+LOGIN_ID-GENERATION-SSN-DRLIC-PASSPORT,48
+PNAME+ADDRESS-GENDER-PASSPORT,48
+PNAME,48
+PNAME+LOGIN_ID-GENDER-SSN-DRLIC,48
+PNAME+ADDRESS+PHONE+PASSPORT+ACCT_NUM (Ambiguous),48
+NAME+ADDRESS+PHONE+PASSPORT (Ambiguous),47
+PNAME+PHONE+PASSPORT+ACCT_NUM (Ambiguous),47
+SURNAME+PHONE+DRLIC+PASSPORT+LOGIN_ID,47
+NAME+SSN,47
+SURNAME+DRLIC-DOB,47
+SURNAME+DOB+DRLIC+LOGIN_ID,47
+SURNAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,47
+NAME+ADDRESS+SSN+DRLIC+ACCT_NUM (Ambiguous),47
+DRLIC-GENERATION-GENDER-SSN,46
+LOGIN_ID-GENERATION-GENDER-DRLIC,46
+PNAME+SSN+PASSPORT+ACCT_NUM (Ambiguous),46
+DOB+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,45
+NAME+DOB-GENERATION,45
+PNAME+PHONE+DRLIC+ACCT_NUM (Ambiguous),45
+SURNAME+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,44
+LIKELY_NAME+DOB+PHONE+SSN,44
+NAME+PHONE+SSN+PASSPORT+ACCT_NUM (Ambiguous),44
+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,44
