,21145134
+PNAME+DOB+ADDRESS+DRLIC+ACCT_NUM,1543
+NAME+DOB+PHONE+PASSPORT+LOGIN_ID,1526
+NAME+DOB+PHONE+DRLIC+PASSPORT+ACCT_NUM,1502
+NAME+DOB+SSN+LOGIN_ID+ACCT_NUM,1500
+NAME+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,1496
+NAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID,1440
+PNAME+DOB+PHONE+DRLIC+PASSPORT,1430
+PNAME+PHONE+PASSPORT+LOGIN_ID,1426
+PNAME+DOB+SSN+DRLIC+ACCT_NUM,1420
+PNAME+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,1402
+PNAME+PHONE+DRLIC+PASSPORT+ACCT_NUM,1393
+PNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,1392
+DOB+PHONE+SSN+DRLIC,1384
+NAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,1383
+NAME+DOB+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,1382
+PNAME+DOB+PHONE+SSN+DRLIC+PASSPORT,1321
+NAME+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,1310
+PNAME+DOB+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,1303
+NAME+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,1257
+PNAME+DOB+ADDRESS+PASSPORT+ACCT_NUM,1248
+PNAME+ADDRESS+SSN+DRLIC+LOGIN_ID,1229
+NAME+DOB+ADDRESS+DRLIC+LOGIN_ID,1229
+PNAME+DOB+ADDRESS+SSN+PASSPORT+ACCT_NUM,1214
+SURNAME+DOB+PHONE+SSN,1203
+PNAME+SSN+DRLIC+LOGIN_ID,1193
+PNAME+ADDRESS+DRLIC+LOGIN_ID,1183
+PNAME+DOB+PHONE+LOGIN_ID+ACCT_NUM,1179
+PNAME+DOB+PASSPORT+ACCT_NUM,1177
+NAME+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID,1172
+NAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,1154
+NAME+SSN+DRLIC+LOGIN_ID+ACCT_NUM,1151
+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,1149
+NAME+PHONE+DRLIC+PASSPORT+LOGIN_ID,1120
+DOB+PHONE+SSN+PASSPORT,1115
+PNAME+DOB+PHONE+SSN+LOGIN_ID+ACCT_NUM,1114
+PNAME+DOB+SSN+PASSPORT+ACCT_NUM,1094
+NAME+DOB+DRLIC+LOGIN_ID,1087
+NAME+DRLIC+LOGIN_ID+ACCT_NUM,1041
+NAME+DOB+SSN+DRLIC+LOGIN_ID,1023
+NAME+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,1007
+SURNAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,994
+NAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,990
+NAME+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,969
+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,969
+NAME+DOB+ADDRESS+PASSPORT+LOGIN_ID,967
+PNAME+ADDRESS+SSN+PASSPORT+LOGIN_ID,955
+PNAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID,926
+PNAME+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,924
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,919
+NAME+DOB+ADDRESS+SSN+PASSPORT+LOGIN_ID,916
+PNAME+ADDRESS+PASSPORT+LOGIN_ID,905
+NAME+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,903
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC,901
+NAME+DOB+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,899
+PNAME+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,883
+PNAME+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,872
+NAME+DOB+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,865
+PNAME+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,856
+PNAME+DOB+SSN+DRLIC+PASSPORT,850
+PNAME+DOB+ADDRESS+DRLIC+PASSPORT,841
+PNAME+SSN+DRLIC+PASSPORT+ACCT_NUM,829
+PNAME+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,827
+PNAME+DOB+PHONE+DRLIC+LOGIN_ID,827
+NAME+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,820
+NAME+DOB+PASSPORT+LOGIN_ID,813
+PNAME+SSN+PASSPORT+LOGIN_ID,811
+NAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,804
+NAME+DOB+SSN+PASSPORT+LOGIN_ID,803
+PNAME+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,801
+NAME+PASSPORT+LOGIN_ID+ACCT_NUM,799
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,794
+PNAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT,791
+PNAME+DOB+PHONE+SSN+DRLIC+LOGIN_ID,785
+NAME+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,783
+DOB+ADDRESS+SSN+ACCT_NUM,756
+NAME+DOB+DRLIC+PASSPORT+ACCT_NUM,751
+PNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,743
+NAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,742
+SURNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT,739
+NAME+DOB+SSN+DRLIC+PASSPORT+ACCT_NUM,733
+PNAME+DOB+ADDRESS+LOGIN_ID+ACCT_NUM,732
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,732
+PNAME+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,730
+PNAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,726
+PNAME+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID,703
+PNAME+DOB+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,700
+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,692
+PNAME+DOB+LOGIN_ID+ACCT_NUM,690
+PNAME+DOB+DRLIC+PASSPORT,689
+NAME+DOB+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,686
+DOB+ADDRESS+PHONE+SSN+LOGIN_ID,680
+PNAME+DOB+SSN+LOGIN_ID+ACCT_NUM,678
+NAME+ADDRESS+DRLIC+PASSPORT+LOGIN_ID,670
+DOB+ADDRESS+SSN+DRLIC,669
+NAME+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID,669
+PNAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,647
+PNAME+DOB+PHONE+PASSPORT+LOGIN_ID,641
+PNAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID,627
+PNAME+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,627
+PNAME+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,627
+NAME+DOB+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,623
+DOB+PHONE+SSN+DRLIC+ACCT_NUM,617
+NAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,613
+SURNAME+DOB+ADDRESS+SSN,597
+PNAME+DOB+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,587
+PNAME+DOB+PHONE+DRLIC+PASSPORT+ACCT_NUM,581
+NAME+DRLIC+PASSPORT+LOGIN_ID,559
+NAME+SSN+DRLIC+PASSPORT+LOGIN_ID,557
+DOB+ADDRESS+SSN+PASSPORT,554
+NAME+DOB+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,551
+NAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,550
+PNAME+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,538
+NAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,534
+SURNAME+DOB+PHONE+SSN+ACCT_NUM,524
+NAME+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,511
+PNAME+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,501
+PNAME+DOB+ADDRESS+DRLIC+LOGIN_ID,490
+PNAME+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID,483
+DOB+PHONE+SSN+PASSPORT+ACCT_NUM,477
+PNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,476
+PNAME+DOB+SSN+DRLIC+LOGIN_ID,476
+NAME+DOB+PHONE+DRLIC+PASSPORT+LOGIN_ID,474
+PNAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,473
+SURNAME+DOB+PHONE+SSN+DRLIC,468
+PNAME+DOB+DRLIC+LOGIN_ID,467
+PNAME+SSN+DRLIC+LOGIN_ID+ACCT_NUM,464
+NAME+DOB+DRLIC+LOGIN_ID+ACCT_NUM,449
+NAME+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,445
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,437
+NAME+DOB+SSN+DRLIC+LOGIN_ID+ACCT_NUM,428
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,426
+NAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,425
+NAME+DOB+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,423
+PNAME+PHONE+DRLIC+PASSPORT+LOGIN_ID,419
+DOB+PHONE+SSN+LOGIN_ID,412
+PNAME+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,411
+NAME+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,409
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,396
+PNAME+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,395
+SURNAME+DOB+PHONE+SSN+PASSPORT,395
+PNAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,394
+PNAME+DOB+ADDRESS+PASSPORT+LOGIN_ID,387
+LIKELY_NAME+ADDRESS+PHONE+SSN,386
+NAME+DOB+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,380
+PNAME+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,377
+NAME+DOB+PASSPORT+LOGIN_ID+ACCT_NUM,374
+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,371
+PNAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,368
+DOB+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,361
+PNAME+DOB+ADDRESS+SSN+PASSPORT+LOGIN_ID,361
+SURNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,359
+PNAME+DOB+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,357
+PNAME+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,356
+DOB+PHONE+SSN+DRLIC+PASSPORT,352
+NAME+ADDRESS+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,349
+NAME+DOB+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,341
+PNAME+DOB+DRLIC+PASSPORT+ACCT_NUM,339
+PNAME+DOB+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,339
+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,334
+PNAME+DOB+SSN+PASSPORT+LOGIN_ID,333
+NAME+DOB+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,332
+PNAME+DOB+PASSPORT+LOGIN_ID,327
+PNAME+DOB+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,320
+PNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,316
+PNAME+DOB+SSN+DRLIC+PASSPORT+ACCT_NUM,316
+PNAME+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,312
+DOB+ADDRESS+SSN+DRLIC+ACCT_NUM,307
+PNAME+SSN+DRLIC+PASSPORT+LOGIN_ID,271
+PNAME+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID,270
+SURNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID,268
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,267
+SURNAME+DOB+ADDRESS+SSN+DRLIC,267
+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,264
+NAME+DOB+ADDRESS+DRLIC+PASSPORT+LOGIN_ID,261
+NAME+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,253
+SURNAME+DOB+ADDRESS+SSN+ACCT_NUM,251
+NAME+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,250
+DOB+ADDRESS+SSN+PASSPORT+ACCT_NUM,250
+PNAME+DOB+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,244
+PNAME+ADDRESS+DRLIC+PASSPORT+LOGIN_ID,242
+PNAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,241
+SURNAME+DOB+PHONE+SSN+DRLIC+ACCT_NUM,232
+PNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,225
+DOB+PHONE+SSN+LOGIN_ID+ACCT_NUM,225
+NAME+DOB+DRLIC+PASSPORT+LOGIN_ID,224
+NAME+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,216
+PNAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,215
+NAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID,212
+PNAME+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,210
+PNAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,210
+DOB+ADDRESS+SSN+LOGIN_ID,200
+NAME+DOB+SSN+DRLIC+PASSPORT+LOGIN_ID,199
+SURNAME+DOB+PHONE+SSN+PASSPORT+ACCT_NUM,194
+NAME+DOB+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,193
+PNAME+DOB+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,192
+PNAME+DOB+SSN+DRLIC+LOGIN_ID+ACCT_NUM,192
+SURNAME+DOB+ADDRESS+SSN+PASSPORT,192
+PNAME+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,192
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,190
+NAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,189
+PNAME+DOB+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,188
+DOB+ADDRESS+SSN+DRLIC+PASSPORT,184
+PNAME+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,180
+PNAME+DOB+DRLIC+LOGIN_ID+ACCT_NUM,180
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,176
+PNAME+DOB+PHONE+DRLIC+PASSPORT+LOGIN_ID,174
+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,172
+PNAME+DOB+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,171
+DOB+PHONE+SSN+PASSPORT+LOGIN_ID,169
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,168
+LIKELY_NAME+ADDRESS+PHONE+SSN+ACCT_NUM,167
+DOB+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,167
+DOB+PHONE+SSN+DRLIC+LOGIN_ID,166
+LIKELY_NAME+ADDRESS+PHONE+ACCT_NUM,165
+SURNAME+DOB+PHONE+SSN+LOGIN_ID,161
+PNAME+DOB+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,154
+LIKELY_NAME+DOB+ADDRESS+PHONE+SSN,153
+SURNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,148
+NAME+DOB+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,146
+PNAME+DOB+PASSPORT+LOGIN_ID+ACCT_NUM,145
+SURNAME+DOB+PHONE+SSN+DRLIC+PASSPORT,141
+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,139
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,134
+PNAME+DOB+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,134
+LIKELY_NAME+DOB+ADDRESS+PHONE,127
+LIKELY_NAME+ADDRESS+PHONE+SSN+DRLIC,124
+NAME+DOB+ADDRESS+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,121
+SURNAME+DOB+ADDRESS+SSN+DRLIC+ACCT_NUM,120
+PNAME+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,116
+PNAME+DOB+ADDRESS+DRLIC+PASSPORT+LOGIN_ID,114
+PNAME+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,110
+DOB+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,109
+PNAME+ADDRESS+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,108
+LIKELY_NAME+ADDRESS+PHONE+SSN+PASSPORT,106
+PNAME+DOB+SSN+DRLIC+PASSPORT+LOGIN_ID,102
+PNAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID,98
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,97
+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,96
+SURNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,93
+DOB+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,92
+NAME+DOB+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,90
+PNAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,90
+SURNAME+DOB+ADDRESS+SSN+PASSPORT+ACCT_NUM,89
+PNAME+DOB+DRLIC+PASSPORT+LOGIN_ID,89
+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID,87
+LIKELY_NAME+DOB+PHONE+SSN,87
+DOB+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,86
